area,Mean.totalDensity,Median.totalDensity,SD.totalDensity,lower95,upper95,year.numb,year,N.obs.Area,Species
Total,0.166293711,0.107823513,0.212028841,0.022190216,0.750828094,6,1999,10443,Pleurogrammus.monopterygius
Total,0.181440986,0.106998162,0.265752228,0.026028321,0.84282904,7,2001,10443,Pleurogrammus.monopterygius
Total,0.709858359,0.554283296,0.606836193,0.27663743,2.352871892,8,2003,10443,Pleurogrammus.monopterygius
Total,0.380272405,0.323532909,0.218636345,0.157974461,0.895949553,9,2005,10443,Pleurogrammus.monopterygius
Total,0.292480402,0.244967386,0.220152734,0.116530589,0.736914311,10,2007,10443,Pleurogrammus.monopterygius
Total,0.266144596,0.188471391,0.297642691,0.073184783,0.953444447,11,2009,10443,Pleurogrammus.monopterygius
Total,1.576114802,1.39397055,0.977239945,0.630457371,3.460876481,12,2011,10443,Pleurogrammus.monopterygius
Total,1.969420017,1.786759094,0.864079,0.867097253,4.150764939,13,2013,10443,Pleurogrammus.monopterygius
Total,0.624316827,0.517375196,0.48813302,0.24854374,1.591717736,14,2015,10443,Pleurogrammus.monopterygius
Total,0.065488961,0.061175853,0.024355641,0.034581055,0.118998773,1,1984,10443,Pleuronectes.quadrituberculatus
Total,0.055666539,0.052685018,0.018491995,0.030796094,0.098329395,2,1987,10443,Pleuronectes.quadrituberculatus
Total,0.048623074,0.046075636,0.016453955,0.026270365,0.089548809,3,1990,10443,Pleuronectes.quadrituberculatus
Total,0.046788174,0.044003248,0.014552593,0.026242051,0.080592829,4,1993,10443,Pleuronectes.quadrituberculatus
Total,0.051905108,0.049689846,0.01518232,0.030056416,0.087140178,5,1996,10443,Pleuronectes.quadrituberculatus
Total,0.050834786,0.049202141,0.015326709,0.02760434,0.083822548,6,1999,10443,Pleuronectes.quadrituberculatus
Total,0.045540671,0.043433427,0.013905693,0.025897265,0.075630633,7,2001,10443,Pleuronectes.quadrituberculatus
Total,0.056059496,0.053804012,0.015436629,0.032180926,0.090032652,8,2003,10443,Pleuronectes.quadrituberculatus
Total,0.068783613,0.066582848,0.017631723,0.041961957,0.105822634,9,2005,10443,Pleuronectes.quadrituberculatus
Total,0.056960618,0.054247618,0.016796418,0.033385971,0.095803839,10,2007,10443,Pleuronectes.quadrituberculatus
Total,0.045559012,0.043360203,0.015515037,0.023081747,0.077355121,11,2009,10443,Pleuronectes.quadrituberculatus
Total,0.040357053,0.03794036,0.015776605,0.019260779,0.075273675,12,2011,10443,Pleuronectes.quadrituberculatus
Total,0.042198982,0.038898655,0.017506233,0.01847145,0.085686906,13,2013,10443,Pleuronectes.quadrituberculatus
Total,0.037920503,0.034317332,0.018848257,0.014873717,0.084757236,14,2015,10443,Pleuronectes.quadrituberculatus
Total,0.003092797,0.002793322,0.001431536,0.001243984,0.006402522,1,1984,10443,Podothecus.accipenserinus
Total,0.002464277,0.002268465,0.001059805,0.00104623,0.005228588,2,1987,10443,Podothecus.accipenserinus
Total,0.002288939,0.002144247,0.000876354,0.001075499,0.004571386,3,1990,10443,Podothecus.accipenserinus
Total,0.002643156,0.002453895,0.000939672,0.001350276,0.004922495,4,1993,10443,Podothecus.accipenserinus
Total,0.001409152,0.00131643,0.000571007,0.000612975,0.002697745,5,1996,10443,Podothecus.accipenserinus
Total,0.001933415,0.001797648,0.000723658,0.000924807,0.003690719,6,1999,10443,Podothecus.accipenserinus
Total,0.001903551,0.001806921,0.000594159,0.001045299,0.003301987,7,2001,10443,Podothecus.accipenserinus
Total,0.003421432,0.003305211,0.000819472,0.002111241,0.005171964,8,2003,10443,Podothecus.accipenserinus
Total,0.001902194,0.00180473,0.000655305,0.000975382,0.003560805,9,2005,10443,Podothecus.accipenserinus
Total,0.001802955,0.001667802,0.000751447,0.000846554,0.003696261,10,2007,10443,Podothecus.accipenserinus
Total,0.005874574,0.005627481,0.001916331,0.003099473,0.01040169,11,2009,10443,Podothecus.accipenserinus
Total,0.002908123,0.002678012,0.001285684,0.001229228,0.006166679,12,2011,10443,Podothecus.accipenserinus
Total,0.00424372,0.003796441,0.001919973,0.001770707,0.009046814,13,2013,10443,Podothecus.accipenserinus
Total,0.00817669,0.007207691,0.00375185,0.003691423,0.017545388,14,2015,10443,Podothecus.accipenserinus
Total,1.260733287,1.240860519,0.234786221,0.861993351,1.782231421,1,1984,10443,Raja.binoculata
Total,1.553503723,1.538698906,0.230307586,1.151997812,2.03025258,2,1987,10443,Raja.binoculata
Total,1.140969023,1.109958469,0.256186126,0.733319069,1.720346584,3,1990,10443,Raja.binoculata
Total,1.465463511,1.456649027,0.234494401,1.053998237,1.970458207,4,1993,10443,Raja.binoculata
Total,1.738288714,1.707917694,0.313145835,1.208717707,2.405517122,5,1996,10443,Raja.binoculata
Total,1.785409879,1.746581434,0.365829463,1.177040517,2.587465952,6,1999,10443,Raja.binoculata
Total,1.460171506,1.432903105,0.349367178,0.874472151,2.255627054,7,2001,10443,Raja.binoculata
Total,1.639899482,1.595100152,0.357792944,1.033590786,2.463036101,8,2003,10443,Raja.binoculata
Total,1.494100143,1.465441699,0.39428965,0.874857566,2.360230247,9,2005,10443,Raja.binoculata
Total,1.73966788,1.709240144,0.375247744,1.112551259,2.56235122,10,2007,10443,Raja.binoculata
Total,1.338413563,1.297729541,0.288042075,0.876723678,2.02363892,11,2009,10443,Raja.binoculata
Total,1.628884503,1.594802527,0.31288136,1.095107241,2.304241114,12,2011,10443,Raja.binoculata
Total,1.08020587,1.043899048,0.25311098,0.659066998,1.654971639,13,2013,10443,Raja.binoculata
Total,1.811357483,1.766333858,0.356957407,1.23886371,2.59634586,14,2015,10443,Raja.binoculata
Total,0.212345532,0.207246057,0.050838985,0.125803718,0.32336544,1,1984,10443,Raja.rhina
Total,0.197816649,0.193512186,0.035283148,0.139331395,0.275751722,2,1987,10443,Raja.rhina
Total,0.387805984,0.387740032,0.052511438,0.291198707,0.495661966,3,1990,10443,Raja.rhina
Total,0.718071001,0.715935606,0.080270606,0.570355551,0.891125276,4,1993,10443,Raja.rhina
Total,1.025652419,1.01964588,0.11477028,0.822772524,1.273736562,5,1996,10443,Raja.rhina
Total,1.620523646,1.61711863,0.181637125,1.296726608,2.001806724,6,1999,10443,Raja.rhina
Total,1.450997835,1.43676471,0.200803606,1.12072208,1.907897249,7,2001,10443,Raja.rhina
Total,1.88191013,1.867153436,0.208523365,1.504321032,2.291639778,8,2003,10443,Raja.rhina
Total,2.092185143,2.075825359,0.210415769,1.715414516,2.555314026,9,2005,10443,Raja.rhina
Total,1.67387938,1.656712548,0.191330426,1.331316477,2.092025521,10,2007,10443,Raja.rhina
Total,1.662575692,1.656902653,0.172957366,1.332867814,2.020777769,11,2009,10443,Raja.rhina
Total,1.505838422,1.489940653,0.177429408,1.191287727,1.867615931,12,2011,10443,Raja.rhina
Total,1.97728829,1.956998244,0.212570057,1.606327338,2.432789548,13,2013,10443,Raja.rhina
Total,1.941326529,1.928289589,0.216033092,1.550276598,2.398885828,14,2015,10443,Raja.rhina
Total,0.169211297,0.167048823,0.026163436,0.123734874,0.224899825,1,1984,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.178158577,0.176038736,0.02673032,0.132432973,0.23722313,2,1987,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.215464867,0.212286741,0.030656066,0.162861993,0.281494914,3,1990,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.277768207,0.275354143,0.037152671,0.214639646,0.357426943,4,1993,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.223182331,0.220802939,0.032907566,0.165215927,0.288993469,5,1996,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.183043866,0.181229152,0.027780076,0.137365244,0.240340314,6,1999,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.214541636,0.209116876,0.044789655,0.145720055,0.322979357,7,2001,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.184112047,0.179592551,0.033999706,0.130920842,0.260854028,8,2003,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.226452115,0.223733835,0.034794144,0.167310316,0.302708378,9,2005,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.234054878,0.229096006,0.043136899,0.162706693,0.333967487,10,2007,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.212476839,0.209073554,0.034490779,0.154786641,0.284650379,11,2009,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.193992918,0.19123542,0.036528981,0.132243641,0.274037697,12,2011,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.170346433,0.165427097,0.036872915,0.112029045,0.257393758,13,2013,10443,Rougheye.and.Blackspotted.Rockfish
Total,0.16590756,0.16339388,0.032299126,0.111603214,0.239565878,14,2015,10443,Rougheye.and.Blackspotted.Rockfish
Total,2.005801195,1.936202717,0.529786435,1.233297378,3.289116257,1,1984,10443,Sebastes.alutus
Total,2.780957483,2.629943711,0.833864026,1.640603366,4.629911975,2,1987,10443,Sebastes.alutus
Total,1.719059616,1.59646221,0.596549572,0.916362564,3.24881221,3,1990,10443,Sebastes.alutus
Total,5.833243315,5.660022213,1.383049836,3.66683408,8.99485521,4,1993,10443,Sebastes.alutus
Total,8.23479959,7.982660932,1.693330729,5.586155698,12.17629381,5,1996,10443,Sebastes.alutus
Total,5.910048533,5.643071636,1.524336731,3.639648982,9.3961754,6,1999,10443,Sebastes.alutus
Total,13.34862083,12.92105432,3.477393491,8.198219566,21.2213534,7,2001,10443,Sebastes.alutus
Total,7.971553877,7.697356306,1.86885799,5.003246566,12.47036349,8,2003,10443,Sebastes.alutus
Total,10.18571683,9.96358403,2.021008241,6.873919803,14.62551031,9,2005,10443,Sebastes.alutus
Total,10.20035602,9.948085821,2.254206069,6.834069153,15.14913178,10,2007,10443,Sebastes.alutus
Total,15.3450194,14.95831406,3.1297494,10.51288126,22.91486625,11,2009,10443,Sebastes.alutus
Total,19.07933863,18.33839132,4.423770947,12.07456124,29.48356699,12,2011,10443,Sebastes.alutus
Total,40.77580849,39.65183873,9.25130193,26.54485624,62.80688085,13,2013,10443,Sebastes.alutus
Total,31.22303526,30.1778852,7.824792906,19.57765364,48.95596516,14,2015,10443,Sebastes.alutus
Total,0.000975605,0.000902536,0.000384953,0.000453225,0.001910801,1,1984,10443,Sebastes.babcocki
Total,0.001526084,0.001402517,0.00055348,0.000790534,0.002904106,2,1987,10443,Sebastes.babcocki
Total,0.001292529,0.001174582,0.000530639,0.000613367,0.002646237,3,1990,10443,Sebastes.babcocki
Total,0.001483239,0.001391381,0.000519613,0.000726023,0.002766352,4,1993,10443,Sebastes.babcocki
Total,0.001400939,0.001320814,0.000515444,0.000670614,0.002555047,5,1996,10443,Sebastes.babcocki
Total,0.001689486,0.001622106,0.000588031,0.000814356,0.003034579,6,1999,10443,Sebastes.babcocki
Total,0.002050687,0.001885233,0.000773396,0.00098863,0.003908613,7,2001,10443,Sebastes.babcocki
Total,0.002849658,0.002656054,0.001018822,0.00143081,0.005453801,8,2003,10443,Sebastes.babcocki
Total,0.004194947,0.003922218,0.00154337,0.00213518,0.007927639,9,2005,10443,Sebastes.babcocki
Total,0.005518103,0.00518733,0.001934741,0.002723092,0.01009064,10,2007,10443,Sebastes.babcocki
Total,0.007902549,0.007534727,0.002331215,0.00437314,0.013149822,11,2009,10443,Sebastes.babcocki
Total,0.007769866,0.007381848,0.002456607,0.00416488,0.014298806,12,2011,10443,Sebastes.babcocki
Total,0.009188602,0.008791217,0.002851116,0.004855293,0.015574093,13,2013,10443,Sebastes.babcocki
Total,0.008034842,0.007650457,0.00257353,0.004103845,0.013876747,14,2015,10443,Sebastes.babcocki
Total,0.000830135,0.000694452,0.000623963,0.000270081,0.002003242,1,1984,10443,Sebastes.borealis
Total,0.003545687,0.00309127,0.001869806,0.001243081,0.008275981,2,1987,10443,Sebastes.borealis
Total,0.001611489,0.001363755,0.000976623,0.000494842,0.004095581,3,1990,10443,Sebastes.borealis
Total,0.002397436,0.001992386,0.001540455,0.000715735,0.0069174,4,1993,10443,Sebastes.borealis
Total,0.003695242,0.003011821,0.002476376,0.001082192,0.010843545,5,1996,10443,Sebastes.borealis
Total,0.003627902,0.002994655,0.002342724,0.00123687,0.009709403,6,1999,10443,Sebastes.borealis
Total,0.003888459,0.003331201,0.002338136,0.001179416,0.010275896,7,2001,10443,Sebastes.borealis
Total,0.007082628,0.006176252,0.004260665,0.002244945,0.018950949,8,2003,10443,Sebastes.borealis
Total,0.006106252,0.005182406,0.003998385,0.001680002,0.015530535,9,2005,10443,Sebastes.borealis
Total,0.004141751,0.00341058,0.002795797,0.001288586,0.010723924,10,2007,10443,Sebastes.borealis
Total,0.007050626,0.005982561,0.004432453,0.002287589,0.017335959,11,2009,10443,Sebastes.borealis
Total,0.007737178,0.006007211,0.005988483,0.002003339,0.023485561,12,2011,10443,Sebastes.borealis
Total,0.019989594,0.014887517,0.021767134,0.004726755,0.059738853,13,2013,10443,Sebastes.borealis
Total,0.018789696,0.014636471,0.015497654,0.004722112,0.054526013,14,2015,10443,Sebastes.borealis
Total,0.037125621,0.032421592,0.022075388,0.011963512,0.09087321,1,1984,10443,Sebastes.brevispinis
Total,0.04360509,0.039356478,0.01990095,0.017623292,0.095265437,2,1987,10443,Sebastes.brevispinis
Total,0.073904572,0.067870641,0.03027951,0.035054453,0.151136429,3,1990,10443,Sebastes.brevispinis
Total,0.077759975,0.070087062,0.039304406,0.031054468,0.168792743,4,1993,10443,Sebastes.brevispinis
Total,0.09940889,0.089760017,0.050304184,0.0376304,0.226899648,5,1996,10443,Sebastes.brevispinis
Total,0.114770423,0.097756168,0.068661854,0.040824707,0.30533118,6,1999,10443,Sebastes.brevispinis
Total,0.080068223,0.064730463,0.087106714,0.023036655,0.230988872,7,2001,10443,Sebastes.brevispinis
Total,0.065243836,0.05114659,0.08015108,0.019020414,0.182427107,8,2003,10443,Sebastes.brevispinis
Total,0.071232933,0.056818057,0.077916457,0.025208885,0.183900202,9,2005,10443,Sebastes.brevispinis
Total,0.074793612,0.061535535,0.048871945,0.02517458,0.195790694,10,2007,10443,Sebastes.brevispinis
Total,0.083259564,0.067358554,0.077211904,0.02688589,0.22024105,11,2009,10443,Sebastes.brevispinis
Total,0.149417275,0.119004193,0.107452346,0.053433259,0.458120463,12,2011,10443,Sebastes.brevispinis
Total,0.17624222,0.133918343,0.218273389,0.056564751,0.496726116,13,2013,10443,Sebastes.brevispinis
Total,0.192558124,0.155516611,0.133283902,0.063579673,0.52604721,14,2015,10443,Sebastes.brevispinis
Total,0.896396636,0.840839291,0.339110153,0.450098947,1.727387352,1,1984,10443,Sebastes.polyspinis
Total,3.244359659,3.067979695,1.096990007,1.733895391,5.920834198,2,1987,10443,Sebastes.polyspinis
Total,4.624491795,3.984831542,2.889800873,1.738086924,11.3195373,3,1990,10443,Sebastes.polyspinis
Total,10.16675894,9.385504179,3.961248469,4.919018682,20.06443904,4,1993,10443,Sebastes.polyspinis
Total,6.430172471,6.051821443,1.952628644,3.636951457,11.08203457,5,1996,10443,Sebastes.polyspinis
Total,5.045113293,4.752562424,1.682695629,2.71480422,8.964980086,6,1999,10443,Sebastes.polyspinis
Total,18.15279885,15.73051472,9.940555204,7.046775642,47.86107019,7,2001,10443,Sebastes.polyspinis
Total,3.806400435,3.601378351,1.224311522,2.036980869,6.745359868,8,2003,10443,Sebastes.polyspinis
Total,11.4625097,10.68055271,4.185783148,5.55482432,22.08416829,9,2005,10443,Sebastes.polyspinis
Total,9.051873985,8.479161684,2.98841095,4.644796179,16.17754008,10,2007,10443,Sebastes.polyspinis
Total,4.073124893,3.809434308,1.440168299,2.141153583,7.534508889,11,2009,10443,Sebastes.polyspinis
Total,6.030241551,5.546425207,2.583923309,2.740447784,12.54309899,12,2011,10443,Sebastes.polyspinis
Total,17.84187895,16.52132721,6.677843227,8.764003393,34.49970712,13,2013,10443,Sebastes.polyspinis
Total,5.06819047,4.570804278,2.411744746,2.247969237,10.74177599,14,2015,10443,Sebastes.polyspinis
Total,0.244688912,0.123776351,0.433130341,0.021345046,1.292446585,1,1984,10443,Sebastes.proriger
Total,0.3134583,0.173050099,0.517372742,0.036451619,1.497759652,2,1987,10443,Sebastes.proriger
Total,0.348817047,0.210208191,0.468306622,0.042540779,1.453202228,3,1990,10443,Sebastes.proriger
Total,0.250697559,0.14707586,0.382287778,0.026076899,1.160303104,4,1993,10443,Sebastes.proriger
Total,0.188593503,0.110659165,0.277040879,0.020299624,0.92740917,5,1996,10443,Sebastes.proriger
Total,0.173051922,0.097200503,0.257457538,0.019525374,0.840330367,6,1999,10443,Sebastes.proriger
Total,0.151632942,0.092743331,0.209858451,0.017694081,0.653398708,7,2001,10443,Sebastes.proriger
Total,0.13389115,0.084253317,0.184014561,0.019818782,0.528120591,8,2003,10443,Sebastes.proriger
Total,0.16295908,0.106702052,0.179048055,0.029652013,0.648766841,9,2005,10443,Sebastes.proriger
Total,0.167866248,0.111364693,0.189104207,0.028029109,0.688560967,10,2007,10443,Sebastes.proriger
Total,0.17071985,0.109871054,0.200616005,0.023377201,0.67202263,11,2009,10443,Sebastes.proriger
Total,0.240292509,0.158477788,0.308679526,0.031935779,0.943266455,12,2011,10443,Sebastes.proriger
Total,0.334093272,0.216350003,0.360551595,0.051740781,1.300282266,13,2013,10443,Sebastes.proriger
Total,0.416499276,0.267820004,0.478679346,0.061327531,1.557642364,14,2015,10443,Sebastes.proriger
Total,0.182709061,0.134408697,0.206351375,0.046867556,0.691412248,1,1984,10443,Sebastes.variegatus
Total,0.86319282,0.775293557,0.41020566,0.360943791,1.969053089,2,1987,10443,Sebastes.variegatus
Total,0.438024227,0.372567807,0.278159984,0.179001559,1.136184435,3,1990,10443,Sebastes.variegatus
Total,0.433516906,0.382114633,0.286677472,0.206509483,0.919996334,4,1993,10443,Sebastes.variegatus
Total,0.279575066,0.249605942,0.142391168,0.115603172,0.633697697,5,1996,10443,Sebastes.variegatus
Total,0.555270012,0.444338154,0.436962773,0.184882976,1.69419866,6,1999,10443,Sebastes.variegatus
Total,0.464735635,0.362322887,0.445808809,0.141504913,1.270988869,7,2001,10443,Sebastes.variegatus
Total,0.257667328,0.193813273,0.35136139,0.069587133,0.744899998,8,2003,10443,Sebastes.variegatus
Total,0.327238668,0.263054373,0.242686384,0.120575016,0.947348753,9,2005,10443,Sebastes.variegatus
Total,0.15556219,0.086886241,1.211883482,0.031760106,0.373789975,10,2007,10443,Sebastes.variegatus
Total,0.125695311,0.096857037,0.107537404,0.038097897,0.385860009,11,2009,10443,Sebastes.variegatus
Total,0.132002526,0.096662777,0.235076433,0.033163327,0.42303424,12,2011,10443,Sebastes.variegatus
Total,0.198833944,0.150447038,0.324095582,0.064716286,0.535495318,13,2013,10443,Sebastes.variegatus
Total,0.099625954,0.071995138,0.129610161,0.024761435,0.326372304,14,2015,10443,Sebastes.variegatus
Total,0.078198367,0.047133721,0.126040266,0.01591045,0.342171915,1,1984,10443,Sebastes.zacentrus
Total,0.064786195,0.020553832,0.753070384,0.00688379,0.122256716,2,1987,10443,Sebastes.zacentrus
Total,0.085966026,0.029647424,1.166021541,0.012077391,0.187012147,3,1990,10443,Sebastes.zacentrus
Total,0.083984242,0.044217842,0.385797694,0.017555754,0.270423485,4,1993,10443,Sebastes.zacentrus
Total,0.088129762,0.047266488,0.212996278,0.015940067,0.380266082,5,1996,10443,Sebastes.zacentrus
Total,0.177211862,0.090699502,0.557968681,0.029081136,0.609537139,6,1999,10443,Sebastes.zacentrus
Total,0.244716159,0.088987965,2.859224122,0.027165095,0.741364023,7,2001,10443,Sebastes.zacentrus
Total,0.148390217,0.077924131,0.374232236,0.025162254,0.62754831,8,2003,10443,Sebastes.zacentrus
Total,0.222536926,0.161797465,0.311376661,0.067867248,0.704215252,9,2005,10443,Sebastes.zacentrus
Total,0.146985349,0.092983395,0.304713747,0.033347729,0.463764226,10,2007,10443,Sebastes.zacentrus
Total,0.107883897,0.059172357,0.26274459,0.018133144,0.438402045,11,2009,10443,Sebastes.zacentrus
Total,0.113545688,0.048564127,0.357164079,0.012263204,0.492533016,12,2011,10443,Sebastes.zacentrus
Total,0.180587188,0.061592334,0.769892275,0.015449812,0.813957324,13,2013,10443,Sebastes.zacentrus
Total,0.279277313,0.044993304,3.16442107,0.011031371,0.614061528,14,2015,10443,Sebastes.zacentrus
Total,0.011238289,0.010484217,0.003881288,0.005418093,0.020455067,1,1984,10443,Sebastolobus.alascanus
Total,0.007242666,0.006731474,0.002853576,0.003371677,0.014591137,2,1987,10443,Sebastolobus.alascanus
Total,0.006464038,0.005956669,0.002645812,0.002961968,0.012899128,3,1990,10443,Sebastolobus.alascanus
Total,0.02362433,0.022247498,0.008636086,0.011956324,0.044042289,4,1993,10443,Sebastolobus.alascanus
Total,0.055172791,0.052518868,0.018157515,0.028281124,0.102144526,5,1996,10443,Sebastolobus.alascanus
Total,0.098713303,0.092369829,0.035940565,0.048227532,0.180859876,6,1999,10443,Sebastolobus.alascanus
Total,0.069796953,0.063161251,0.032653397,0.027164278,0.152132075,7,2001,10443,Sebastolobus.alascanus
Total,0.06161875,0.057377891,0.025525213,0.029149776,0.116963653,8,2003,10443,Sebastolobus.alascanus
Total,0.073952243,0.068219227,0.026129963,0.038230977,0.136967271,9,2005,10443,Sebastolobus.alascanus
Total,0.097794223,0.090656507,0.036004002,0.04977121,0.195179999,10,2007,10443,Sebastolobus.alascanus
Total,0.08923346,0.08379455,0.030975322,0.046392506,0.168579243,11,2009,10443,Sebastolobus.alascanus
Total,0.077183019,0.069829993,0.03161715,0.035970946,0.161822806,12,2011,10443,Sebastolobus.alascanus
Total,0.082670196,0.074426386,0.036059775,0.033249747,0.172212557,13,2013,10443,Sebastolobus.alascanus
Total,0.073430067,0.067331523,0.029661258,0.033565301,0.145130938,14,2015,10443,Sebastolobus.alascanus
Total,0.367282959,0.361876108,0.06961085,0.245500917,0.521551751,1,1984,10443,Squalus.acanthias
Total,0.217351305,0.212407714,0.042266952,0.147590258,0.315995686,2,1987,10443,Squalus.acanthias
Total,0.857031795,0.847798898,0.12228331,0.651299981,1.127153672,3,1990,10443,Squalus.acanthias
Total,1.185577118,1.170512095,0.145335873,0.946173289,1.513205484,4,1993,10443,Squalus.acanthias
Total,0.722946565,0.713754768,0.13374501,0.487609129,1.005076958,5,1996,10443,Squalus.acanthias
Total,1.959310824,1.948775663,0.226331367,1.560614134,2.425548134,6,1999,10443,Squalus.acanthias
Total,1.960085319,1.930118176,0.720556789,0.757108695,3.494191428,7,2001,10443,Squalus.acanthias
Total,3.912058809,3.938823277,0.999287417,1.851158962,5.792196927,8,2003,10443,Squalus.acanthias
Total,2.650948858,2.656796682,0.907242594,1.01111459,4.572320591,9,2005,10443,Squalus.acanthias
Total,3.746669626,3.703502742,0.867158387,2.195631413,5.492900441,10,2007,10443,Squalus.acanthias
Total,1.394990155,1.385209851,0.492611953,0.504052857,2.428012564,11,2009,10443,Squalus.acanthias
Total,0.87768912,0.865026764,0.166210192,0.590628779,1.200921715,12,2011,10443,Squalus.acanthias
Total,0.695108707,0.666486245,0.205895775,0.384699471,1.182076989,13,2013,10443,Squalus.acanthias
Total,0.915349521,0.863455236,0.271672601,0.53864855,1.593449645,14,2015,10443,Squalus.acanthias
Total,0.323896119,0.304913556,0.108233544,0.172852555,0.600387825,1,1984,10443,Thaleichthys.pacificus
Total,0.279132903,0.26327444,0.078992238,0.171523575,0.475175354,2,1987,10443,Thaleichthys.pacificus
Total,0.553681758,0.542669969,0.110447509,0.370205314,0.808419431,3,1990,10443,Thaleichthys.pacificus
Total,0.593601605,0.574379501,0.129991738,0.386758267,0.87962601,4,1993,10443,Thaleichthys.pacificus
Total,0.606951139,0.595022639,0.113726526,0.424998504,0.853609105,5,1996,10443,Thaleichthys.pacificus
Total,0.238517662,0.22991176,0.057388477,0.156051422,0.375429694,6,1999,10443,Thaleichthys.pacificus
Total,1.075863767,1.004995011,0.379996825,0.551705271,1.977713643,7,2001,10443,Thaleichthys.pacificus
Total,1.529470482,1.504364674,0.367038664,0.925770739,2.345350217,8,2003,10443,Thaleichthys.pacificus
Total,1.153750704,1.100006982,0.317086154,0.661814645,1.875604727,9,2005,10443,Thaleichthys.pacificus
Total,1.168715536,1.102596894,0.363381941,0.671710461,2.112785648,10,2007,10443,Thaleichthys.pacificus
Total,1.378621495,1.333931082,0.355110591,0.821152462,2.222859381,11,2009,10443,Thaleichthys.pacificus
Total,1.222438403,1.148583792,0.377516288,0.713557473,2.150935845,12,2011,10443,Thaleichthys.pacificus
Total,1.097914149,1.050127132,0.315851048,0.653547634,1.81126387,13,2013,10443,Thaleichthys.pacificus
Total,1.107091113,1.083294807,0.252463758,0.700413878,1.690281077,14,2015,10443,Thaleichthys.pacificus
Total,0.119256967,0.116635309,0.023854258,0.081163174,0.173720885,1,1984,10443,Zaprora.silenus
Total,0.174266397,0.172444011,0.031343582,0.121135698,0.240768737,2,1987,10443,Zaprora.silenus
Total,0.215115222,0.21098288,0.041202156,0.14622104,0.301983051,3,1990,10443,Zaprora.silenus
Total,0.250947056,0.247563836,0.048454184,0.172575452,0.356631647,4,1993,10443,Zaprora.silenus
Total,0.256004441,0.250050934,0.059980379,0.15564292,0.388184806,5,1996,10443,Zaprora.silenus
Total,0.170925956,0.165264837,0.043136235,0.10458492,0.268500772,6,1999,10443,Zaprora.silenus
Total,0.15356023,0.149099481,0.040192809,0.093965655,0.24960874,7,2001,10443,Zaprora.silenus
Total,0.134478608,0.130316583,0.034902619,0.080569103,0.212407278,8,2003,10443,Zaprora.silenus
Total,0.183118779,0.176481769,0.04419303,0.11751787,0.28987348,9,2005,10443,Zaprora.silenus
Total,0.118383666,0.114875396,0.030764174,0.071019306,0.186317687,10,2007,10443,Zaprora.silenus
Total,0.068249514,0.065582607,0.019208101,0.03763756,0.111267163,11,2009,10443,Zaprora.silenus
Total,0.060037086,0.057400874,0.018770703,0.030493008,0.101283078,12,2011,10443,Zaprora.silenus
Total,0.077738215,0.074447666,0.022713951,0.04286955,0.128831914,13,2013,10443,Zaprora.silenus
Total,0.082535247,0.078616746,0.025297494,0.045170125,0.136705434,14,2015,10443,Zaprora.silenus