"area","Year","Month","Eff_Num_Sp_mn","Sp_rich_mn","Exp_B_Div_mn","chl_mg_m3_mn"
1,2003,2,7.349868625642,8.828890428319,9.583787444559,0.765632548717949
2,2003,2,7.894444870289,9.130125190205,8.580445877084,0.760695784313726
3,2003,2,7.848142866493,9.591360839605,7.975279540056,0.853789518248175
4,2003,2,7.28322710341,9.714897164881,9.561853463536,0.707495766233766
5,2003,2,7.702539010355,10.660728674035,8.461973381262,0.637139516129032
6,2003,2,9.726732476647,9.723828283543,6.204686964393,0.642250468992248
7,2003,2,6.793959416916,9.426702896006,9.208288607683,0.626751456389452
8,2003,2,7.450512564727,12.24355754814,10.034858418036,0.454205314465409
9,2003,2,9.173354499829,11.74279284505,7.971935620754,0.668773
10,2003,2,12.137914279049,13.45537353638,5.146005041313,0.531191581395349
1,2003,3,7.349868625642,8.828890428319,9.583787444559,0.756848887892377
2,2003,3,7.894444870289,9.130125190205,8.580445877084,0.722976023148148
3,2003,3,7.848142866493,9.591360839605,7.975279540056,0.682681985645933
4,2003,3,7.28322710341,9.714897164881,9.561853463536,0.706002910714286
5,2003,3,7.702539010355,10.660728674035,8.461973381262,0.776514656716418
6,2003,3,9.726732476647,9.723828283543,6.204686964393,0.623417047835991
7,2003,3,6.793959416916,9.426702896006,9.208288607683,0.620069832106038
8,2003,3,7.450512564727,12.24355754814,10.034858418036,0.601500113970588
9,2003,3,9.173354499829,11.74279284505,7.971935620754,0.74055856512605
10,2003,3,12.137914279049,13.45537353638,5.146005041313,0.635213966486487
1,2003,4,7.349868625642,8.828890428319,9.583787444559,1.28476182866741
2,2003,4,7.894444870289,9.130125190205,8.580445877084,1.22473278037383
3,2003,4,7.848142866493,9.591360839605,7.975279540056,1.05234716746411
4,2003,4,7.28322710341,9.714897164881,9.561853463536,1.392608625
5,2003,4,7.702539010355,10.660728674035,8.461973381262,1.04334104850746
6,2003,4,9.726732476647,9.723828283543,6.204686964393,1.32265268792711
7,2003,4,6.793959416916,9.426702896006,9.208288607683,1.03407340500736
8,2003,4,7.450512564727,12.24355754814,10.034858418036,1.14043744117647
9,2003,4,9.173354499829,11.74279284505,7.971935620754,1.16860398940678
10,2003,4,12.137914279049,13.45537353638,5.146005041313,0.745232545748116
1,2003,5,7.349868625642,8.828890428319,9.583787444559,4.12213110911136
2,2003,5,7.894444870289,9.130125190205,8.580445877084,3.19686304672897
3,2003,5,7.848142866493,9.591360839605,7.975279540056,3.00646788995215
4,2003,5,7.28322710341,9.714897164881,9.561853463536,4.28081942857143
5,2003,5,7.702539010355,10.660728674035,8.461973381262,2.55275027037037
6,2003,5,9.726732476647,9.723828283543,6.204686964393,4.65770718451025
7,2003,5,6.793959416916,9.426702896006,9.208288607683,2.78542825773196
8,2003,5,7.450512564727,12.24355754814,10.034858418036,5.55390585661765
9,2003,5,9.173354499829,11.74279284505,7.971935620754,3.00671583686441
10,2003,5,12.137914279049,13.45537353638,5.146005041313,1.88405760286029
1,2003,6,7.349868625642,8.828890428319,9.583787444559,1.91359259238522
2,2003,6,7.894444870289,9.130125190205,8.580445877084,1.97996907476636
3,2003,6,7.848142866493,9.591360839605,7.975279540056,1.601098784689
4,2003,6,7.28322710341,9.714897164881,9.561853463536,1.70078754464286
5,2003,6,7.702539010355,10.660728674035,8.461973381262,1.9144850965251
6,2003,6,9.726732476647,9.723828283543,6.204686964393,1.80788310933941
7,2003,6,6.793959416916,9.426702896006,9.208288607683,3.07054634462445
8,2003,6,7.450512564727,12.24355754814,10.034858418036,2.50988961397059
9,2003,6,9.173354499829,11.74279284505,7.971935620754,1.49513004025424
10,2003,6,12.137914279049,13.45537353638,5.146005041313,2.29212294026549
1,2003,7,7.349868625642,8.828890428319,9.583787444559,1.01126350684931
2,2003,7,7.894444870289,9.130125190205,8.580445877084,1.15084731308411
3,2003,7,7.848142866493,9.591360839605,7.975279540056,1.13767566507177
4,2003,7,7.28322710341,9.714897164881,9.561853463536,1.06492566517857
5,2003,7,7.702539010355,10.660728674035,8.461973381262,2.16144036603774
6,2003,7,9.726732476647,9.723828283543,6.204686964393,1.43356238952164
7,2003,7,6.793959416916,9.426702896006,9.208288607683,1.1204852533137
8,2003,7,7.450512564727,12.24355754814,10.034858418036,0.877610547794118
9,2003,7,9.173354499829,11.74279284505,7.971935620754,1.55653089684211
10,2003,7,12.137914279049,13.45537353638,5.146005041313,1.10412375672766
1,2003,8,7.349868625642,8.828890428319,9.583787444559,0.987809381327334
2,2003,8,7.894444870289,9.130125190205,8.580445877084,1.09122702336449
3,2003,8,7.848142866493,9.591360839605,7.975279540056,1.26703554066986
4,2003,8,7.28322710341,9.714897164881,9.561853463536,1.29567559821429
5,2003,8,7.702539010355,10.660728674035,8.461973381262,2.11082403676471
6,2003,8,9.726732476647,9.723828283543,6.204686964393,1.7446942118451
7,2003,8,6.793959416916,9.426702896006,9.208288607683,1.91908922827688
8,2003,8,7.450512564727,12.24355754814,10.034858418036,1.75795931985294
9,2003,8,9.173354499829,11.74279284505,7.971935620754,1.56720535729387
10,2003,8,12.137914279049,13.45537353638,5.146005041313,1.62458159135135
1,2003,9,7.349868625642,8.828890428319,9.583787444559,1.29965971941639
2,2003,9,7.894444870289,9.130125190205,8.580445877084,1.51004158333333
3,2003,9,7.848142866493,9.591360839605,7.975279540056,1.6002971291866
4,2003,9,7.28322710341,9.714897164881,9.561853463536,2.04002471875
5,2003,9,7.702539010355,10.660728674035,8.461973381262,4.62887130291971
6,2003,9,9.726732476647,9.723828283543,6.204686964393,3.10284725512528
7,2003,9,6.793959416916,9.426702896006,9.208288607683,3.27179119587629
8,2003,9,7.450512564727,12.24355754814,10.034858418036,2.28787781617647
9,2003,9,9.173354499829,11.74279284505,7.971935620754,1.92760789121339
10,2003,9,12.137914279049,13.45537353638,5.146005041313,1.50019938751346
1,2003,10,7.349868625642,8.828890428319,9.583787444559,1.13182642951252
2,2003,10,7.894444870289,9.130125190205,8.580445877084,1.1424997254902
3,2003,10,7.848142866493,9.591360839605,7.975279540056,1.0648141291866
4,2003,10,7.28322710341,9.714897164881,9.561853463536,1.10341508035714
5,2003,10,7.702539010355,10.660728674035,8.461973381262,1.4586408358209
6,2003,10,9.726732476647,9.723828283543,6.204686964393,1.96766724829157
7,2003,10,6.793959416916,9.426702896006,9.208288607683,3.20552501186944
8,2003,10,7.450512564727,12.24355754814,10.034858418036,1.2399780648855
9,2003,10,9.173354499829,11.74279284505,7.971935620754,1.69265209745763
10,2003,10,12.137914279049,13.45537353638,5.146005041313,3.15715380582524
1,2005,2,6.267332518948,9.192050972804,11.963263626295,0.5393644
2,2005,2,6.084398609147,9.039412325105,12.6656127614,0.627887357142857
3,2005,2,6.450001650634,9.195705246508,11.9955740361,0.60540375
4,2005,2,6.458364527761,9.280357604078,13.129046907091,0.611961647321429
5,2005,2,7.263252761617,10.18424749363,9.629342038653,0.60087883269962
6,2005,2,9.253858109812,9.254085270483,7.231937978403,0.543139753488372
7,2005,2,9.016097817599,8.904789155853,6.964283375023,0.531354543343653
8,2005,2,8.421091606322,11.75884778014,8.396518252434,0.550038271966527
9,2005,2,10.137610872626,10.896671922237,6.525977029865,0.717576002232143
10,2005,2,12.119940743478,12.58725642473,5.02882079468,0.614387968109339
1,2005,3,6.267332518948,9.192050972804,11.963263626295,1.00620319596542
2,2005,3,6.084398609147,9.039412325105,12.6656127614,0.816462853503185
3,2005,3,6.450001650634,9.195705246508,11.9955740361,0.667444440191388
4,2005,3,6.458364527761,9.280357604078,13.129046907091,0.858879026785714
5,2005,3,7.263252761617,10.18424749363,9.629342038653,0.611172794776119
6,2005,3,9.253858109812,9.254085270483,7.231937978403,0.55383374715262
7,2005,3,9.016097817599,8.904789155853,6.964283375023,0.636025743740795
8,2005,3,8.421091606322,11.75884778014,8.396518252434,0.867287341911765
9,2005,3,10.137610872626,10.896671922237,6.525977029865,0.660412855319149
10,2005,3,12.119940743478,12.58725642473,5.02882079468,0.556032563180828
1,2005,4,6.267332518948,9.192050972804,11.963263626295,4.03330687039106
2,2005,4,6.084398609147,9.039412325105,12.6656127614,3.74725573113208
3,2005,4,6.450001650634,9.195705246508,11.9955740361,3.04258309090909
4,2005,4,6.458364527761,9.280357604078,13.129046907091,5.65322029017857
5,2005,4,7.263252761617,10.18424749363,9.629342038653,2.09813431716418
6,2005,4,9.253858109812,9.254085270483,7.231937978403,3.01731766059225
7,2005,4,9.016097817599,8.904789155853,6.964283375023,0.905104639175258
8,2005,4,8.421091606322,11.75884778014,8.396518252434,1.12600679044118
9,2005,4,10.137610872626,10.896671922237,6.525977029865,1.17438440585774
10,2005,4,12.119940743478,12.58725642473,5.02882079468,0.683678915857605
1,2005,5,6.267332518948,9.192050972804,11.963263626295,3.14855450280584
2,2005,5,6.084398609147,9.039412325105,12.6656127614,4.69104853271028
3,2005,5,6.450001650634,9.195705246508,11.9955740361,4.16458062679426
4,2005,5,6.458364527761,9.280357604078,13.129046907091,2.49207450446429
5,2005,5,7.263252761617,10.18424749363,9.629342038653,1.79294365789474
6,2005,5,9.253858109812,9.254085270483,7.231937978403,4.48070187927107
7,2005,5,9.016097817599,8.904789155853,6.964283375023,3.57968936818851
8,2005,5,8.421091606322,11.75884778014,8.396518252434,2.99171032720588
9,2005,5,10.137610872626,10.896671922237,6.525977029865,2.20113470833333
10,2005,5,12.119940743478,12.58725642473,5.02882079468,3.14344346645022
1,2005,6,6.267332518948,9.192050972804,11.963263626295,2.18890086450168
2,2005,6,6.084398609147,9.039412325105,12.6656127614,2.45715559174312
3,2005,6,6.450001650634,9.195705246508,11.9955740361,2.81273905263158
4,2005,6,6.458364527761,9.280357604078,13.129046907091,1.81772687946429
5,2005,6,7.263252761617,10.18424749363,9.629342038653,3.36376037407407
6,2005,6,9.253858109812,9.254085270483,7.231937978403,3.003401738041
7,2005,6,9.016097817599,8.904789155853,6.964283375023,4.57952615169367
8,2005,6,8.421091606322,11.75884778014,8.396518252434,2.68594674632353
9,2005,6,10.137610872626,10.896671922237,6.525977029865,1.64478665271967
10,2005,6,12.119940743478,12.58725642473,5.02882079468,2.14738530420712
1,2005,7,6.267332518948,9.192050972804,11.963263626295,0.735406061085973
2,2005,7,6.084398609147,9.039412325105,12.6656127614,0.747959200934579
3,2005,7,6.450001650634,9.195705246508,11.9955740361,0.742073507177033
4,2005,7,6.458364527761,9.280357604078,13.129046907091,0.780725571428571
5,2005,7,7.263252761617,10.18424749363,9.629342038653,1.71017753703704
6,2005,7,9.253858109812,9.254085270483,7.231937978403,1.35350089066059
7,2005,7,9.016097817599,8.904789155853,6.964283375023,1.45805216200295
8,2005,7,8.421091606322,11.75884778014,8.396518252434,0.869098349264706
9,2005,7,10.137610872626,10.896671922237,6.525977029865,1.56880904421053
10,2005,7,12.119940743478,12.58725642473,5.02882079468,0.792868615715823
1,2005,8,6.267332518948,9.192050972804,11.963263626295,0.87953061849711
2,2005,8,6.084398609147,9.039412325105,12.6656127614,0.969436742990654
3,2005,8,6.450001650634,9.195705246508,11.9955740361,0.972784526315789
4,2005,8,6.458364527761,9.280357604078,13.129046907091,0.888464339285714
5,2005,8,7.263252761617,10.18424749363,9.629342038653,2.37477278195489
6,2005,8,9.253858109812,9.254085270483,7.231937978403,1.45959336218679
7,2005,8,9.016097817599,8.904789155853,6.964283375023,2.24997138291605
8,2005,8,8.421091606322,11.75884778014,8.396518252434,1.27200892279412
9,2005,8,10.137610872626,10.896671922237,6.525977029865,1.55126855672269
10,2005,8,12.119940743478,12.58725642473,5.02882079468,1.38431449621622
1,2005,9,6.267332518948,9.192050972804,11.963263626295,0.962333872890889
2,2005,9,6.084398609147,9.039412325105,12.6656127614,1.01082673364486
3,2005,9,6.450001650634,9.195705246508,11.9955740361,1.41615961722488
4,2005,9,6.458364527761,9.280357604078,13.129046907091,1.16661646875
5,2005,9,7.263252761617,10.18424749363,9.629342038653,1.81624690145985
6,2005,9,9.253858109812,9.254085270483,7.231937978403,1.79964185876993
7,2005,9,9.016097817599,8.904789155853,6.964283375023,3.00185119734904
8,2005,9,8.421091606322,11.75884778014,8.396518252434,3.24406589705882
9,2005,9,10.137610872626,10.896671922237,6.525977029865,1.67684796398305
10,2005,9,12.119940743478,12.58725642473,5.02882079468,1.89924105411255
1,2005,10,6.267332518948,9.192050972804,11.963263626295,0.981683311608961
2,2005,10,6.084398609147,9.039412325105,12.6656127614,1.00952264878049
3,2005,10,6.450001650634,9.195705246508,11.9955740361,0.982977196172249
4,2005,10,6.458364527761,9.280357604078,13.129046907091,1.39167544196429
5,2005,10,7.263252761617,10.18424749363,9.629342038653,1.06830278676471
6,2005,10,9.253858109812,9.254085270483,7.231937978403,1.72158188382688
7,2005,10,9.016097817599,8.904789155853,6.964283375023,1.51673214285714
8,2005,10,8.421091606322,11.75884778014,8.396518252434,2.39869739705882
9,2005,10,10.137610872626,10.896671922237,6.525977029865,1.71817264059197
10,2005,10,12.119940743478,12.58725642473,5.02882079468,1.08284322330097
1,2007,2,6.791960267568,8.969355799278,9.206954158535,0.760524802083333
2,2007,2,5.088758017411,8.953836134724,14.949580681366,0.775078382022472
3,2007,2,5.37284785769,8.987107357989,13.593151025891,0.625262097560976
4,2007,2,6.332811256423,9.011029897594,9.905235943693,0.69714621875
5,2007,2,6.811872834035,9.954308647941,10.998493971722,0.722776318181818
6,2007,2,8.904418046395,9.111552353203,8.495962850401,0.665367173120729
7,2007,2,6.91706351565,9.0099190465,11.225421715316,0.707085735507246
8,2007,2,6.063603621069,11.93291588034,14.383722495601,0.585185610294118
9,2007,2,7.640466324869,11.268495052,9.428609044798,1.02864391948052
10,2007,2,9.553649421735,12.93093483873,7.144759657054,0.622351127293578
1,2007,3,6.791960267568,8.969355799278,9.206954158535,0.751793213605442
2,2007,3,5.088758017411,8.953836134724,14.949580681366,0.619198185185185
3,2007,3,5.37284785769,8.987107357989,13.593151025891,0.504442794258373
4,2007,3,6.332811256423,9.011029897594,9.905235943693,0.556897022321429
5,2007,3,6.811872834035,9.954308647941,10.998493971722,0.552946715909091
6,2007,3,8.904418046395,9.111552353203,8.495962850401,0.504511824601367
7,2007,3,6.91706351565,9.0099190465,11.225421715316,0.557168284241532
8,2007,3,6.063603621069,11.93291588034,14.383722495601,0.535527283088235
9,2007,3,7.640466324869,11.268495052,9.428609044798,0.747360291754757
10,2007,3,9.553649421735,12.93093483873,7.144759657054,0.619437795037756
1,2007,4,6.791960267568,8.969355799278,9.206954158535,0.711042616915423
2,2007,4,5.088758017411,8.953836134724,14.949580681366,0.622867046153846
3,2007,4,5.37284785769,8.987107357989,13.593151025891,0.574633535885167
4,2007,4,6.332811256423,9.011029897594,9.905235943693,0.525474848214286
5,2007,4,6.811872834035,9.954308647941,10.998493971722,0.438684919117647
6,2007,4,8.904418046395,9.111552353203,8.495962850401,0.376384614361702
7,2007,4,6.91706351565,9.0099190465,11.225421715316,0.680661315196998
8,2007,4,6.063603621069,11.93291588034,14.383722495601,0.811754772058824
9,2007,4,7.640466324869,11.268495052,9.428609044798,1.05328649773756
10,2007,4,9.553649421735,12.93093483873,7.144759657054,0.587721272123894
1,2007,5,6.791960267568,8.969355799278,9.206954158535,1.84974210974244
2,2007,5,5.088758017411,8.953836134724,14.949580681366,1.53464398623853
3,2007,5,5.37284785769,8.987107357989,13.593151025891,1.15489927751196
4,2007,5,6.332811256423,9.011029897594,9.905235943693,1.68290772767857
5,2007,5,6.811872834035,9.954308647941,10.998493971722,0.745687786516854
6,2007,5,8.904418046395,9.111552353203,8.495962850401,1.40071304783599
7,2007,5,6.91706351565,9.0099190465,11.225421715316,3.32956587039764
8,2007,5,6.063603621069,11.93291588034,14.383722495601,8.73885068014706
9,2007,5,7.640466324869,11.268495052,9.428609044798,5.8209729640592
10,2007,5,9.553649421735,12.93093483873,7.144759657054,4.03514088457389
1,2007,6,6.791960267568,8.969355799278,9.206954158535,3.19211081144781
2,2007,6,5.088758017411,8.953836134724,14.949580681366,3.55558601401869
3,2007,6,5.37284785769,8.987107357989,13.593151025891,4.50207009090909
4,2007,6,6.332811256423,9.011029897594,9.905235943693,3.87604571428571
5,2007,6,6.811872834035,9.954308647941,10.998493971722,2.01084656296296
6,2007,6,8.904418046395,9.111552353203,8.495962850401,1.46110801822323
7,2007,6,6.91706351565,9.0099190465,11.225421715316,1.51234478350515
8,2007,6,6.063603621069,11.93291588034,14.383722495601,1.56116420588235
9,2007,6,7.640466324869,11.268495052,9.428609044798,1.17982564631579
10,2007,6,9.553649421735,12.93093483873,7.144759657054,0.984256611650485
1,2007,7,6.791960267568,8.969355799278,9.206954158535,2.09963482754491
2,2007,7,5.088758017411,8.953836134724,14.949580681366,2.09120962264151
3,2007,7,5.37284785769,8.987107357989,13.593151025891,3.09458716746411
4,2007,7,6.332811256423,9.011029897594,9.905235943693,1.34003016517857
5,2007,7,6.811872834035,9.954308647941,10.998493971722,1.92693270895522
6,2007,7,8.904418046395,9.111552353203,8.495962850401,2.47410635079727
7,2007,7,6.91706351565,9.0099190465,11.225421715316,2.20141971134021
8,2007,7,6.063603621069,11.93291588034,14.383722495601,1.73059621691176
9,2007,7,7.640466324869,11.268495052,9.428609044798,1.32179166525424
10,2007,7,9.553649421735,12.93093483873,7.144759657054,1.09465043228602
1,2007,8,6.791960267568,8.969355799278,9.206954158535,1.53675377927928
2,2007,8,5.088758017411,8.953836134724,14.949580681366,1.73180419907407
3,2007,8,5.37284785769,8.987107357989,13.593151025891,2.37365809090909
4,2007,8,6.332811256423,9.011029897594,9.905235943693,2.13952712946429
5,2007,8,6.811872834035,9.954308647941,10.998493971722,1.83647116791045
6,2007,8,8.904418046395,9.111552353203,8.495962850401,2.28116924373576
7,2007,8,6.91706351565,9.0099190465,11.225421715316,2.81833284241532
8,2007,8,6.063603621069,11.93291588034,14.383722495601,3.08428283088235
9,2007,8,7.640466324869,11.268495052,9.428609044798,1.62585004219409
10,2007,8,9.553649421735,12.93093483873,7.144759657054,1.45268135522067
1,2007,9,6.791960267568,8.969355799278,9.206954158535,1.94141311672278
2,2007,9,5.088758017411,8.953836134724,14.949580681366,4.58506724090909
3,2007,9,5.37284785769,8.987107357989,13.593151025891,5.14107044976077
4,2007,9,6.332811256423,9.011029897594,9.905235943693,5.8746235625
5,2007,9,6.811872834035,9.954308647941,10.998493971722,4.12646878518519
6,2007,9,8.904418046395,9.111552353203,8.495962850401,2.43365261958998
7,2007,9,6.91706351565,9.0099190465,11.225421715316,2.68866754197349
8,2007,9,6.063603621069,11.93291588034,14.383722495601,1.67905002573529
9,2007,9,7.640466324869,11.268495052,9.428609044798,1.95073579237288
10,2007,9,9.553649421735,12.93093483873,7.144759657054,1.25120463174946
1,2007,10,6.791960267568,8.969355799278,9.206954158535,1.42217531792559
2,2007,10,5.088758017411,8.953836134724,14.949580681366,2.03191370754717
3,2007,10,5.37284785769,8.987107357989,13.593151025891,3.71743168899522
4,2007,10,6.332811256423,9.011029897594,9.905235943693,6.04628894196429
5,2007,10,6.811872834035,9.954308647941,10.998493971722,6.26235560384615
6,2007,10,8.904418046395,9.111552353203,8.495962850401,5.80948284510251
7,2007,10,6.91706351565,9.0099190465,11.225421715316,4.67423018506998
8,2007,10,6.063603621069,11.93291588034,14.383722495601,5.49247087867647
9,2007,10,7.640466324869,11.268495052,9.428609044798,1.44989090196078
10,2007,10,9.553649421735,12.93093483873,7.144759657054,1.69541567745415
1,2009,2,8.263057285369,9.58199644155,7.536575831328,0.858452725287356
2,2009,2,7.63429817567,9.466424059606,9.168112870897,0.763316271028037
3,2009,2,7.382826830727,9.305126505223,8.852686231431,0.705987119617225
4,2009,2,7.336010467582,9.298959604634,8.223977903888,0.709064852678571
5,2009,2,7.510383191215,10.167437735225,8.223021274227,0.650238462686567
6,2009,2,8.577510487643,9.36761926846,8.543443781332,0.673995366742597
7,2009,2,8.017217992017,9.202961733069,8.889882178514,0.608623396170839
8,2009,2,7.504095504036,11.61176076767,8.352804904878,0.536008227941176
9,2009,2,8.075285146372,11.209150174513,9.351154649824,0.733043425485961
10,2009,2,8.385230457356,12.91473608887,9.185516364358,0.698199769644779
1,2009,3,8.263057285369,9.58199644155,7.536575831328,0.695298149825784
2,2009,3,7.63429817567,9.466424059606,9.168112870897,0.643250220183486
3,2009,3,7.382826830727,9.305126505223,8.852686231431,0.606345626794258
4,2009,3,7.336010467582,9.298959604634,8.223977903888,0.619550977678571
5,2009,3,7.510383191215,10.167437735225,8.223021274227,0.635410321568627
6,2009,3,8.577510487643,9.36761926846,8.543443781332,0.658764565116279
7,2009,3,8.017217992017,9.202961733069,8.889882178514,0.569852677586207
8,2009,3,7.504095504036,11.61176076767,8.352804904878,0.500069058823529
9,2009,3,8.075285146372,11.209150174513,9.351154649824,0.717708985163205
10,2009,3,8.385230457356,12.91473608887,9.185516364358,0.608031060671723
1,2009,4,8.263057285369,9.58199644155,7.536575831328,4.19704929246344
2,2009,4,7.63429817567,9.466424059606,9.168112870897,0.766618396226415
3,2009,4,7.382826830727,9.305126505223,8.852686231431,0.65044895215311
4,2009,4,7.336010467582,9.298959604634,8.223977903888,0.83814953125
5,2009,4,7.510383191215,10.167437735225,8.223021274227,0.724993667924528
6,2009,4,8.577510487643,9.36761926846,8.543443781332,1.1968048929385
7,2009,4,8.017217992017,9.202961733069,8.889882178514,0.874754740795287
8,2009,4,7.504095504036,11.61176076767,8.352804904878,1.24217031617647
9,2009,4,8.075285146372,11.209150174513,9.351154649824,0.767875742616034
10,2009,4,8.385230457356,12.91473608887,9.185516364358,0.569070856526429
1,2009,5,8.263057285369,9.58199644155,7.536575831328,3.47838921147357
2,2009,5,7.63429817567,9.466424059606,9.168112870897,2.50164699065421
3,2009,5,7.382826830727,9.305126505223,8.852686231431,3.02419690430622
4,2009,5,7.336010467582,9.298959604634,8.223977903888,3.40040512946429
5,2009,5,7.510383191215,10.167437735225,8.223021274227,5.46861588970588
6,2009,5,8.577510487643,9.36761926846,8.543443781332,7.79153016628702
7,2009,5,8.017217992017,9.202961733069,8.889882178514,7.3516363269514
8,2009,5,7.504095504036,11.61176076767,8.352804904878,5.69093261764706
9,2009,5,8.075285146372,11.209150174513,9.351154649824,3.03324714495798
10,2009,5,8.385230457356,12.91473608887,9.185516364358,2.28814919698601
1,2009,6,8.263057285369,9.58199644155,7.536575831328,1.90791408906426
2,2009,6,7.63429817567,9.466424059606,9.168112870897,1.84946774528302
