"Species","Model","Coef.name","mean","sd","X0.025quant","X0.5quant","X0.975quant","mode","kld","log.center"
"Thaleichthys.pacificus","binomial","Y2003",0.942308123031999,0.682669013652063,-0.392156977916024,0.936627321121834,2.30774088764231,0.92538336010385,5.52245657566003e-12,4.88070230935238
"Thaleichthys.pacificus","binomial","Y2005",1.06211850866778,0.722746571757221,-0.353417228848134,1.05694294982242,2.50548726262145,1.04673459828691,6.63760175956366e-12,4.88070230935238
"Thaleichthys.pacificus","binomial","Y2007",1.02397764342941,0.763356489232406,-0.474495450816572,1.0196461967538,2.54506178800245,1.01108524470102,7.53334316661971e-12,4.88070230935238
"Thaleichthys.pacificus","binomial","Y2009",0.842346053917471,0.799645775608862,-0.730860368459004,0.838947969329699,2.43240615566698,0.832187428428646,8.29895900438141e-12,4.88070230935238
"Thaleichthys.pacificus","binomial","Y2011",0.889861010007632,0.837502050154876,-0.755273877615228,0.885443697212045,2.55771507149372,0.876640924342387,7.87657625513152e-12,4.88070230935238
"Thaleichthys.pacificus","binomial","Y2013",0.686141041823523,0.874516296981001,-1.03856154540792,0.683938171851232,2.42041581972498,0.679629947467783,8.37955195018106e-12,4.88070230935238
"Thaleichthys.pacificus","binomial","Y2015",0.547954096739922,0.90609862528049,-1.24296215954522,0.546991599175836,2.34106895100943,0.545215477066151,9.22896334096378e-12,4.88070230935238
"Sebastolobus.alascanus","pos","cent.log.depth",3.61055144901419,0.159825003543086,3.30388836524775,3.60837540009208,3.92949305370175,3.60364893040128,1.77329472738648e-12,4.88070230935238
"Sebastolobus.alascanus","pos","cent.log.depth2",-1.00145928349334,0.100768413619046,-1.20176503487775,-1.00051212218404,-0.806345186041772,-0.998404842196673,8.25483696525e-13,4.88070230935238
"Sebastolobus.alascanus","pos","Y1984",0.108884225135923,0.766964052873327,-1.43928518557103,0.100064290318335,1.70952342252597,0.0879164815111116,5.62409130230419e-11,4.88070230935238
"Sebastolobus.alascanus","binomial","cent.log.depth",7.36709732182513,0.256814832231331,6.87848676393154,7.36168786914561,7.88663112210029,7.35059502115888,7.81066702760141e-13,4.88070230935238
"Sebastolobus.alascanus","binomial","cent.log.depth2",3.58435144717474,0.257628519347679,3.03905249385165,3.5982829999815,4.05357149124646,3.62711086919787,1.45727113257486e-11,4.88070230935238
"Sebastolobus.alascanus","binomial","Y1984",-4.61082370375509,2.08094521862635,-8.87828458180891,-4.59723569104266,-0.402065074907991,-4.56818739492192,1.21392556911772e-11,4.88070230935238
"Hemilepidotus.jordani","pos","cent.log.depth",-0.61068274436942,0.12073000321855,-0.846116704782933,-0.611248322127473,-0.372335544739665,-0.612374145795629,2.95155899403112e-14,4.88070230935238
"Hemilepidotus.jordani","pos","cent.log.depth2",-0.192702283261795,0.0997774069674692,-0.3868497448069,-0.19331922849713,0.00469206075628656,-0.194551013873975,6.46457096473567e-14,4.88070230935238
"Hemilepidotus.jordani","pos","Y1984",-0.249675799920402,0.305135500415586,-0.853143411091065,-0.250386587703122,0.357078492198551,-0.251686767073821,2.89796114237281e-11,4.88070230935238
"Hemilepidotus.jordani","binomial","cent.log.depth",-2.60408360918588,0.127220476308104,-2.85684343065545,-2.60307601904004,-2.357111508582,-2.60104029191723,8.23147105549633e-14,4.88070230935238
"Hemilepidotus.jordani","binomial","cent.log.depth2",-1.85136653674946,0.120440213307089,-2.09044956618212,-1.85048338125275,-1.61737460620916,-1.84869857997655,6.12290028970478e-14,4.88070230935238
"Hemilepidotus.jordani","binomial","Y1984",-3.29598993361147,1.59405887806195,-6.6704594687179,-3.23371663139543,-0.27347697579583,-3.12461868575196,2.24752196850898e-10,4.88070230935238
"Chionoecetes.bairdi","pos","cent.log.depth",0.931850733717678,0.127847684683158,0.680866174391968,0.931834773655611,1.18269301794851,0.931813626301291,5.09431439719205e-15,4.88070230935238
"Chionoecetes.bairdi","pos","cent.log.depth2",-0.467558889609363,0.13409519431781,-0.72828534937571,-0.468455527340872,-0.202049574284066,-0.470247936207937,8.52817416380974e-14,4.88070230935238
"Chionoecetes.bairdi","pos","Y1984",-1.93799016388398,0.364553736259852,-2.64755262120506,-1.94221024042024,-1.20467991284674,-1.950432812158,1.12526806434364e-11,4.88070230935238
"Chionoecetes.bairdi","binomial","cent.log.depth",1.9037020083656,0.0919279580749821,1.72381735583005,1.90349090534032,2.08459072225082,1.90307449315151,0,4.88070230935238
"Chionoecetes.bairdi","binomial","cent.log.depth2",-0.939328344812888,0.101010882887178,-1.14073332862521,-0.938283540448637,-0.743859688914226,-0.936174741295753,3.72678677366341e-13,4.88070230935238
"Chionoecetes.bairdi","binomial","Y1984",-4.29938917222684,6.26455514273813,-16.6218172861093,-4.30057547880473,8.01562983994295,-4.30229505824685,8.63877186681407e-12,4.88070230935238
"Chionoecetes.bairdi","binomial","Y1987",-1.07106095867196,0.927598196841467,-2.89337099595921,-1.0710975070893,0.749678826128297,-1.07107456682503,5.3353860898232e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y1990",-0.649543648896036,1.26353918214672,-3.12546617782846,-0.651732269128229,1.83593234381902,-0.656132795423737,8.98626541723052e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y1993",-0.223260022265754,1.51813412801874,-3.20006373495187,-0.225188145836671,2.76121585259794,-0.229002801994154,6.59151214235806e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y1996",0.357140884321615,1.72791112587385,-3.02963057500951,0.354516783875883,3.75500318167889,0.349281526589919,7.20969912246428e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y1999",0.0713786136388221,1.91599173624345,-3.68614896920099,0.0692166728583487,3.8371226225517,0.0649560595092927,5.81849016264892e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2001",0.54234013021477,2.10090106318027,-3.57969337331905,0.540610230342241,4.66986859850973,0.537252566568311,5.21809970078305e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2003",0.359811601788377,2.23290026860937,-4.02116944954147,0.358015562627971,4.74640252514529,0.354517544259918,4.96787955204272e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2005",0.300152526221108,2.37376110771039,-4.35781735115775,0.298484963797921,4.96277657614407,0.295268039636569,4.59133136503724e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2007",0.253931936493355,2.50397890878678,-4.65955136935048,0.252202351540194,5.17216852842264,0.24886336637759,4.41251257326976e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2009",0.508841675627255,2.62568903148651,-4.64304526368564,0.506913035114467,5.66635067992039,0.503172008823107,4.30932922324439e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2011",0.247213447871338,2.74554166165404,-5.14042547965943,0.245422926045244,5.63950051742778,0.241976685658777,4.04923741372358e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2013",0.933418757832977,2.86071548569057,-4.6805459558284,0.931679992843245,6.55153411579948,0.928346869073877,3.91455043611241e-14,4.88070230935238
"Chionoecetes.bairdi","binomial","Y2015",-0.252865073579043,2.97662492071448,-6.0965564336446,-0.253880384546692,5.59080922781286,-0.255706499467756,3.52971088446125e-14,4.88070230935238
"Raja.rhina","pos","cent.log.depth",-0.266064642524113,0.0466235032195586,-0.357979166020526,-0.265942443813226,-0.174910872238172,-0.26569278980657,2.39409642199768e-14,4.88070230935238
"Raja.rhina","pos","cent.log.depth2",0.0537102415107089,0.0627766597568769,-0.0685952765898888,0.0533699222169116,0.177783391790779,0.0526916294888178,7.27403286167153e-14,4.88070230935238
"Raja.rhina","pos","Y1984",1.27378223593511,0.241461423270368,0.767714453917348,1.27838373693689,1.75621170579578,1.28672427859046,1.40805582545118e-10,4.88070230935238
"Raja.rhina","binomial","cent.log.depth",0.765400173035535,0.0732315602668021,0.622382254949198,0.765131608768385,0.909772627681157,0.764597810601345,1.55265472003762e-14,4.88070230935238
"Raja.rhina","binomial","cent.log.depth2",-0.779811093153461,0.0873520518990492,-0.95405220368213,-0.778885341286041,-0.610824230003503,-0.777016549150491,4.54688643125534e-13,4.88070230935238
"Raja.rhina","binomial","Y1984",-2.91720820698921,1.86857953380079,-7.00971309733183,-2.84544588463976,0.786576325035157,-2.74502260079489,2.23609967159584e-12,4.88070230935238
"Sebastes.polyspinis","pos","cent.log.depth",-2.7580992859591,0.174178303816694,-3.10078616186014,-2.75785586612191,-2.41706146291571,-2.75734215499552,1.46380124833805e-14,4.88070230935238
"Sebastes.polyspinis","pos","cent.log.depth2",-2.20373921962336,0.268727329989844,-2.72681139836751,-2.20536193066595,-1.67217831107342,-2.20861254951725,1.13767501648565e-13,4.88070230935238
"Sebastes.polyspinis","pos","Y1984",1.55887270577314,0.313495607350001,0.934245277636409,1.56052416915694,2.17394339413339,1.56403927693587,7.02649488436917e-12,4.88070230935238
"Sebastes.polyspinis","binomial","cent.log.depth",-0.755107761093855,0.0994014097828271,-0.950459172906147,-0.755041342998546,-0.560297948133395,-0.754895879031291,0,4.88070230935238
"Sebastes.polyspinis","binomial","cent.log.depth2",-2.58280469556745,0.145723286017896,-2.87454107801706,-2.58088112751347,-2.30190216989575,-2.5769985625032,9.20163757649418e-13,4.88070230935238
"Sebastes.polyspinis","binomial","Y1984",-3.22897234151162,2.28877293091418,-8.01995977056404,-3.17672960633562,1.27205293011649,-3.08704804238425,3.9127194064557e-10,4.88070230935238
"Squalus.acanthias","pos","cent.log.depth",-0.756691053836934,0.0721944573174101,-0.897955493081243,-0.75686334031745,-0.614604084229175,-0.757203469470107,2.66264011552512e-14,4.88070230935238
"Squalus.acanthias","pos","cent.log.depth2",0.104702048213441,0.0628511194582913,-0.0175860195856228,0.104310145446206,0.229056035636202,0.103527941103562,6.93843075952656e-14,4.88070230935238
"Squalus.acanthias","pos","Y1984",0.404696886712964,0.140038071700249,0.122926779005707,0.406549203723411,0.676199858845037,0.410280593269914,9.3677302923169e-12,4.88070230935238
"Squalus.acanthias","binomial","cent.log.depth",-0.901306980287678,0.0934848058877531,-1.08580358235569,-0.900994248644,-0.71871120201744,-0.900358942125055,1.27036386243249e-14,4.88070230935238
"Squalus.acanthias","binomial","cent.log.depth2",-0.518490316755586,0.0915349911278834,-0.700230491029968,-0.517809842867805,-0.340671507170521,-0.516435879619932,8.94416308177355e-14,4.88070230935238
"Squalus.acanthias","binomial","Y1984",-1.91011381266057,2.20355571227455,-6.43630629887693,-1.89395260949728,2.52589334206295,-1.86773174033614,1.3794879778499e-10,4.88070230935238
"Squalus.acanthias","binomial","Y1987",0.156758563337473,0.614743570016411,-1.06957986481572,0.156119885157701,1.38532669154114,0.154732555858542,1.77651139023459e-10,4.88070230935238
"Squalus.acanthias","binomial","Y1990",-0.474289849076039,0.845167568517578,-2.17387459186819,-0.470874449996922,1.20424709484101,-0.464532433553631,1.94737116664688e-10,4.88070230935238
"Squalus.acanthias","binomial","Y1993",0.0144299464634457,1.00833191601955,-2.01342739744873,0.017692679821548,2.02198092786289,0.0235546222185608,2.12267568908135e-10,4.88070230935238
"Squalus.acanthias","binomial","Y1996",-1.15164495701938,1.15122962508165,-3.46434267311504,-1.14881195393692,1.14374952789853,-1.1433488090826,2.15864672341259e-10,4.88070230935238
"Squalus.acanthias","binomial","Y1999",-0.465522914732867,1.26709941938991,-3.02388372949221,-0.458076221978858,2.04874867699449,-0.444365503739968,2.11730130263929e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2001",-0.390506975440493,1.39759500091988,-3.20100646542998,-0.385878161144298,2.39155480974949,-0.377348144995779,2.1000313824889e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2003",-0.0835085493332442,1.46189541449642,-3.05560227356514,-0.067657930789162,2.79819569655138,-0.0389810813789608,2.07552673792568e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2005",-0.522514263288881,1.54690189376851,-3.6609641140278,-0.508509584923507,2.53443193506382,-0.48321458402837,2.12246727922507e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2007",-0.155905904663648,1.61916294814993,-3.43040298484332,-0.145601930291951,3.05849940505093,-0.126740910805486,2.21680087045649e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2009",-0.0250799493264919,1.68745861204384,-3.42638793679789,-0.0190546275784661,3.34092282181508,-0.00787165544753625,2.26478839394541e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2011",-1.04538836634009,1.76213327424678,-4.62164626917702,-1.02968292544244,2.43931566867696,-1.00136968276043,2.17629831516905e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2013",-0.918320647888568,1.82106453862436,-4.58135415168073,-0.914903658115857,2.72404886012618,-0.908550403518633,2.25800512836105e-10,4.88070230935238
"Squalus.acanthias","binomial","Y2015",-1.08904596333919,1.87869240796592,-4.88030390989484,-1.0813090433542,2.65680368646972,-1.06727084467917,2.25368227623298e-10,4.88070230935238
"Lepidopsetta.sp.","pos","cent.log.depth",-3.26093613815927,0.0764186079145159,-3.41026057532579,-3.26119122634869,-3.11033615599411,-3.26169506359935,1.52090442646523e-13,4.88070230935238
"Lepidopsetta.sp.","pos","cent.log.depth2",-0.942176309452115,0.0627211653778222,-1.06463501236126,-0.942421485643006,-0.818474528099894,-0.942908422499853,4.23324298593554e-14,4.88070230935238
"Lepidopsetta.sp.","pos","Y1984",0.569981707415543,0.259854768703704,0.0450364363214458,0.574272178407288,1.07176681006337,0.583200074514303,1.35461962983075e-11,4.88070230935238
"Lepidopsetta.sp.","pos","Y1987",-0.53088275715649,0.119499491537137,-0.767038685109526,-0.530514794713464,-0.297026926488676,-0.529783244413623,6.94854452349919e-13,4.88070230935238
"Lepidopsetta.sp.","pos","Y1990",0.0752217596381326,0.149456866695816,-0.218426091152333,0.0750128987532313,0.369614837012039,0.0745706769156999,4.34935708865587e-13,4.88070230935238
"Lepidopsetta.sp.","pos","Y1993",-0.146501528347212,0.160830284993571,-0.460942634201839,-0.147372110050982,0.172338116685239,-0.149176661798405,1.56817593104954e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y1996",0.0785333453840903,0.173690841715613,-0.260476094414503,0.0773566164407696,0.423722532159822,0.0749223890232327,2.49248765756739e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y1999",-0.123742016094445,0.184536961701659,-0.483228284364697,-0.12524578506354,0.243854069523428,-0.128342269012152,3.65144423940847e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2001",0.0254618066418806,0.201485907651922,-0.368115064920186,0.0241444677446202,0.425955419569597,0.0214457939294228,2.54714368979694e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2003",0.104458136105044,0.203166988257527,-0.29330731450306,0.103348050690175,0.507890457833338,0.101075519995587,2.89401614996962e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2005",0.147825406247263,0.212110253945537,-0.269822187783005,0.147463639014862,0.566778812577494,0.146736008853494,2.16453433984407e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2007",0.281652648914987,0.219406403749736,-0.150439815146226,0.281288384880954,0.715067062897886,0.280580548998944,2.63290862411942e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2009",0.221585703891995,0.226778550551232,-0.225415970014772,0.221341490084986,0.669241930755683,0.220875876717699,2.70716884603827e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2011",0.0585878551552941,0.235112048012059,-0.403009485034393,0.0577046588002069,0.524371969543585,0.0559180905398625,2.96304104091835e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2013",0.107984650032563,0.245342996009376,-0.37288416374369,0.106807028909904,0.594746827779525,0.104415967977874,2.91815647599335e-12,4.88070230935238
"Lepidopsetta.sp.","pos","Y2015",0.00385918618863162,0.251298362960187,-0.487767001460709,0.00227642647636306,0.503709958710435,-0.000983619969849707,4.06204502511278e-12,4.88070230935238
"Lepidopsetta.sp.","binomial","cent.log.depth",-6.19125577459875,0.162825772899497,-6.51544568221536,-6.18971758965046,-5.87583402933778,-6.18660921729859,0,4.88070230935238
"Lepidopsetta.sp.","binomial","cent.log.depth2",-1.90757216691559,0.158329659621651,-2.21220754595472,-1.90971087797678,-1.59058157027297,-1.91400919006772,9.30047403787284e-13,4.88070230935238
"Lepidopsetta.sp.","binomial","Y1984",-0.540267815262254,2.99429208298142,-6.68903963086217,-0.542445518416025,5.62561245769798,-0.544720853163965,2.83012880645353e-11,4.88070230935238
"Bathymaster.signatus","pos","cent.log.depth",-0.424396460517632,0.120853316192592,-0.661557734294426,-0.424478315212763,-0.187012698120747,-0.424633730949032,1.23047477834015e-13,4.88070230935238
"Bathymaster.signatus","pos","cent.log.depth2",-1.17316792549999,0.199954342014767,-1.55789292753503,-1.17588313588159,-0.772766433286985,-1.18134725961746,1.0982346087498e-12,4.88070230935238
"Bathymaster.signatus","pos","Y1984",-1.5332471875601,0.0663409682529646,-1.66668101196251,-1.53219699240369,-1.40583529430416,-1.53020689700545,1.51355333621982e-12,4.88070230935238
"Bathymaster.signatus","binomial","cent.log.depth",-2.70590913374232,0.14512137241662,-2.99447292185612,-2.7046567090407,-2.42451939844718,-2.70213055372245,7.38032604882586e-14,4.88070230935238
"Bathymaster.signatus","binomial","cent.log.depth2",-4.13333093906789,0.241572506274327,-4.61875199920789,-4.12949445612729,-3.6693913657747,-4.12174874260177,1.61328564857496e-12,4.88070230935238
"Bathymaster.signatus","binomial","Y1984",-2.47071492234181,1.80007463238575,-6.24050164021561,-2.45375673614228,1.23641935946508,-2.41890039787001,1.65582189183428e-11,4.88070230935238
"Mallotus.villosus","pos","cent.log.depth",-1.12592190519546,0.149803113329504,-1.41912600216417,-1.1262574046635,-0.831135056069831,-1.12691887299612,3.71047702350332e-14,4.88070230935238
"Mallotus.villosus","pos","cent.log.depth2",-0.453473537864434,0.127211959711482,-0.701631373063314,-0.454041898301345,-0.202400494196774,-0.455173503982071,3.34448232836062e-14,4.88070230935238
"Mallotus.villosus","pos","Y1984",-3.4508156675816,0.109497665764399,-3.66734731104426,-3.45035207449538,-3.23707231354799,-3.44943569913241,1.03709391282227e-12,4.88070230935238
"Mallotus.villosus","binomial","cent.log.depth",-0.604647864720039,0.098984182728868,-0.800528049178356,-0.604140539917316,-0.411756913271148,-0.603117635446419,2.26625418491215e-14,4.88070230935238
"Mallotus.villosus","binomial","cent.log.depth2",-0.155843902271598,0.0882632974342717,-0.330643167512619,-0.155347394625229,0.0160516448501132,-0.154342524923535,6.45755235907572e-14,4.88070230935238
"Mallotus.villosus","binomial","Y1984",-4.21722234874584,1.43912115526799,-7.30812387125521,-4.15225448954164,-1.4826745559872,-4.04168946817074,9.50246494008049e-10,4.88070230935238
"Hyas.lyratus","pos","cent.log.depth",-0.405386469862485,0.107089657228128,-0.614493676184302,-0.405803961194866,-0.194165915585478,-0.406632885572425,5.38499262334824e-14,4.88070230935238
"Hyas.lyratus","pos","cent.log.depth2",0.0062149604915904,0.100416889004351,-0.189210481066574,0.00559485749043368,0.204903755989775,0.00435622722420949,1.18214218964697e-13,4.88070230935238
"Hyas.lyratus","pos","Y1984",-3.44826291243578,0.0733717550006424,-3.59109360640728,-3.44880897586897,-3.3024344557948,-3.44986878263338,3.38217189028802e-12,4.88070230935238
"Hyas.lyratus","binomial","cent.log.depth",-0.929605117388492,0.092405148089211,-1.11323930098696,-0.928854409624522,-0.750275887953651,-0.927335841403855,1.04017854137722e-13,4.88070230935238
"Hyas.lyratus","binomial","cent.log.depth2",-0.896227608120975,0.0961135998755603,-1.08866552971914,-0.894939881920322,-0.711042062587269,-0.892340786288567,5.52838740644193e-13,4.88070230935238
"Hyas.lyratus","binomial","Y1984",-4.06549703066745,0.768874656956839,-5.68407741964327,-4.04037586968008,-2.58553656155367,-3.99476513000801,5.15044970011307e-10,4.88070230935238
"Hyas.lyratus","binomial","Y1987",-3.36056275663411,1.05569350535863,-5.70135126416705,-3.25623015429,-1.56768048594928,-3.02634593545919,1.18797179555428e-10,4.88070230935238
"Hyas.lyratus","binomial","Y1990",-0.118834197244898,0.485341346204198,-1.06068217059014,-0.124820660501103,0.85913681441364,-0.135261341927116,2.17663884882433e-11,4.88070230935238
"Hyas.lyratus","binomial","Y1993",0.541194253788005,0.514930919917694,-0.424431828483399,0.521736417797199,1.61763776739703,0.485269679486438,7.62918264428769e-11,4.88070230935238
"Hyas.lyratus","binomial","Y1996",2.0002494546328,0.529475662206022,1.00473199014569,1.97950156176514,3.11167377234103,1.94028331736296,6.02597320043395e-11,4.88070230935238
"Hyas.lyratus","binomial","Y1999",2.15128844635245,0.560924327509474,1.07638855871498,2.1360352847097,3.31393692610312,2.10769985495564,1.22031414502547e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2001",2.34818870586644,0.60210108316526,1.19779673803551,2.33029750677481,3.60030958781709,2.29688848527073,1.22030852103163e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2003",2.14112486261934,0.622994781957892,0.961684578456938,2.11833566743258,3.44798849791089,2.07583097651052,1.1274766347665e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2005",2.14597031735408,0.649312494762571,0.921459273068933,2.12036180146812,3.51418449606355,2.07289728122024,1.11124931298663e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2007",2.21204932786864,0.666952020797376,0.937720198007246,2.19128094540677,3.60409575296918,2.15301978997559,1.74246519539071e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2009",2.35146855724803,0.686245313518655,1.03778112232926,2.33076697889657,3.78264199516039,2.29261541330433,1.96888651645477e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2011",1.93199541686379,0.709941564652576,0.572996807308411,1.91070712482286,3.41283418280881,1.872036844996,1.84940149314563e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2013",2.00284171537305,0.732087474039175,0.609350928958013,1.97803614579106,3.53727380836913,1.93325513604633,1.632119429324e-10,4.88070230935238
"Hyas.lyratus","binomial","Y2015",2.06647068272811,0.742305223369079,0.626648003523071,2.04957593632778,3.60232887769236,2.01891276338421,2.3310265345418e-10,4.88070230935238
"Malacocottus.zonurus","pos","cent.log.depth",3.39026688081279,0.322276277633288,2.75778420496464,3.39011567217423,4.02324376661948,3.39005878855963,7.27918939046664e-23,4.88070230935238
"Malacocottus.zonurus","pos","cent.log.depth2",-2.40486942190914,0.255788665891509,-2.90626311555448,-2.405365659608,-1.90171835067128,-2.40672111265272,2.54530076945572e-13,4.88070230935238
"Malacocottus.zonurus","pos","Y1984",-2.92675449542268,0.195001391642799,-3.31272009158215,-2.92597409311592,-2.54538654515293,-2.92432851466143,2.58099036652773e-12,4.88070230935238
"Malacocottus.zonurus","binomial","cent.log.depth",7.59522170213513,0.370134907590199,6.8814612643044,7.59077180649015,8.33445212834261,7.58182736547449,5.96441769919226e-13,4.88070230935238
"Malacocottus.zonurus","binomial","cent.log.depth2",-5.53198334455799,0.282572803575948,-6.09687738200329,-5.52852810982849,-4.9866060402906,-5.52155723479389,4.8943188341251e-13,4.88070230935238
"Malacocottus.zonurus","binomial","Y1984",-2.77875796735184,1.89163852015435,-6.30559115842319,-2.91420770001045,1.6034769414082,-3.05398186695674,1.10417186038289e-10,4.88070230935238
"Dasycottus.setiger","pos","cent.log.depth",-0.00451889166050241,0.123082636107577,-0.246281713362087,-0.00451456016777738,0.236983183406255,-0.00450218579311237,4.97226138053381e-14,4.88070230935238
"Dasycottus.setiger","pos","cent.log.depth2",-0.650829520887315,0.175700476729188,-0.988756226776615,-0.653276886697684,-0.298741584058743,-0.658193254835208,1.38370375360602e-12,4.88070230935238
"Dasycottus.setiger","pos","Y1984",-2.57293648639116,0.137384065139848,-2.83875603859115,-2.57487286850024,-2.295889891726,-2.57858895800545,1.15996536486963e-11,4.88070230935238
"Dasycottus.setiger","binomial","cent.log.depth",2.5738098674771,0.142756152572534,2.29727051070647,2.5725382118108,2.8574052723709,2.56998038275931,7.62691004129533e-14,4.88070230935238
"Dasycottus.setiger","binomial","cent.log.depth2",-2.4428182525523,0.21592066262108,-2.87812915907661,-2.43886345971676,-2.02955154293498,-2.43086950861629,2.62424074803474e-12,4.88070230935238
"Dasycottus.setiger","binomial","Y1984",-3.29218114855112,4.6383489262459,-12.8315741434908,-3.25454183231207,6.05294020568121,-3.19034337411195,2.04548869191748e-11,4.88070230935238
"Hemitripterus.bolini","pos","cent.log.depth",0.520037511545853,0.104185917007451,0.312607906994141,0.52104883428025,0.721675389241476,0.523071495022012,3.19626071749526e-14,4.88070230935238
