"Species","Model","Coef.name","mean","sd","X0.025quant","X0.5quant","X0.975quant","mode","kld","log.center"
"Hemitripterus.bolini","pos","cent.log.depth2",-0.595417016358793,0.141776083550105,-0.869240269604078,-0.597021754950967,-0.312458425592211,-0.60023923394799,8.13316644233331e-13,4.88070230935238
"Hemitripterus.bolini","pos","Y1984",0.731076273492775,0.620082840750093,-0.440052244995449,0.706571989533847,2.04567279723546,0.68413703400204,5.11181774489732e-05,4.88070230935238
"Hemitripterus.bolini","binomial","cent.log.depth",1.9023287215032,0.11423012642128,1.68179848383806,1.90103842974162,2.13020362786086,1.898445688028,4.84980019802122e-13,4.88070230935238
"Hemitripterus.bolini","binomial","cent.log.depth2",-1.3826235902722,0.123949825237556,-1.63024737036238,-1.38117207254478,-1.14320846988979,-1.37824197888194,5.99786364082405e-13,4.88070230935238
"Hemitripterus.bolini","binomial","Y1984",-2.73987932348134,0.812758559057375,-4.37241295394078,-2.74343984304928,-1.08377293862602,-2.74800909711169,1.44762407715672e-10,4.88070230935238
"Lycodes.brevipes","pos","cent.log.depth",-0.0146396418140268,0.102914344653182,-0.216860504077274,-0.0146027904186041,0.187183318615656,-0.0145239017787679,1.90082027624534e-14,4.88070230935238
"Lycodes.brevipes","pos","cent.log.depth2",-0.313629251733795,0.0988023599186817,-0.505197596735004,-0.314478045271087,-0.117366464937149,-0.316178367858936,2.34213013233731e-13,4.88070230935238
"Lycodes.brevipes","pos","Y1984",-2.6657778390935,0.155902471788127,-2.9717610351405,-2.66608652052471,-2.35847561103549,-2.66669613059771,1.98240947826887e-12,4.88070230935238
"Lycodes.brevipes","binomial","cent.log.depth",1.9913498727775,0.112732732474428,1.77246247771796,1.99051067233854,2.21479880930941,1.98883801735315,1.7471902140971e-14,4.88070230935238
"Lycodes.brevipes","binomial","cent.log.depth2",-0.699580081401353,0.113068471861621,-0.92536755635015,-0.698294405354,-0.481070326373259,-0.695698890274777,6.07890456612353e-13,4.88070230935238
"Lycodes.brevipes","binomial","Y1984",-5.46902919745471,2.73590003981735,-10.9058657529355,-5.45242013108414,-0.12878457596301,-5.41891739145822,1.66454326829868e-12,4.88070230935238
"Sebastes.babcocki","pos","cent.log.depth",0.688151699423435,0.596687852031747,-0.516313274366602,0.699530967513752,1.82929790726169,0.72250771242576,3.59530710054776e-12,4.88070230935238
"Sebastes.babcocki","pos","cent.log.depth2",-1.12142821985698,0.513397214860465,-2.10592297589963,-1.12953639487749,-0.0896690370720452,-1.1458686961596,2.09006671222015e-12,4.88070230935238
"Sebastes.babcocki","pos","Y1984",-0.214517262817472,0.29841079159496,-0.801988793192557,-0.215629846808044,0.377996215298122,-0.218074383055246,4.92656356561774e-12,4.88070230935238
"Sebastes.babcocki","binomial","cent.log.depth",14.1195530546545,0.659329263928499,12.854390441141,14.1095618785404,15.4428546317171,14.0894212554016,1.2585671545844e-12,4.88070230935238
"Sebastes.babcocki","binomial","cent.log.depth2",-11.6196511141776,0.569478292984028,-12.7631855153838,-11.6108604170562,-10.5253928783949,-11.5931129182068,1.20503236020915e-12,4.88070230935238
"Sebastes.babcocki","binomial","Y1984",-5.16064041113456,2.31987046585956,-9.97866331105098,-5.17983409604697,-0.212013989965684,-5.19484808617734,2.00713868483799e-12,4.88070230935238
"Lycodes.palearis","pos","cent.log.depth",-0.00182173188978618,0.127147750771152,-0.250216472700251,-0.00220580875027634,0.248479015117052,-0.00298284932045873,3.02659446049912e-14,4.88070230935238
"Lycodes.palearis","pos","cent.log.depth2",-0.682645098992423,0.128473499686643,-0.929845125520202,-0.68438231463118,-0.425421924376678,-0.687882360270333,1.0249364362116e-12,4.88070230935238
"Lycodes.palearis","pos","Y1984",-1.54734631888738,0.304803634885764,-2.15767821246855,-1.55040677485024,-0.915463784899633,-1.55311266514834,1.06131714344084e-10,4.88070230935238
"Lycodes.palearis","binomial","cent.log.depth",1.52953870160615,0.132541828673615,1.27155805765416,1.52876998817235,1.79154211992184,1.52723105104297,1.26396282899069e-14,4.88070230935238
"Lycodes.palearis","binomial","cent.log.depth2",-1.97889205842169,0.175121063813763,-2.33152881282816,-1.97582758644782,-1.64337039493813,-1.96963865089564,1.85354708746175e-12,4.88070230935238
"Lycodes.palearis","binomial","Y1984",-4.23458239020951,2.52065209265347,-9.62472291505584,-4.14894090364475,0.665805993410774,-4.01647275670966,6.85959923200103e-10,4.88070230935238
"Ophiodon.elongatus","pos","cent.log.depth",-0.439550949026369,0.108615202216918,-0.653028301167928,-0.439495994694705,-0.226558047981172,-0.439356312299768,7.23459216346955e-14,4.88070230935238
"Ophiodon.elongatus","pos","cent.log.depth2",-0.0618004907072433,0.111931344731727,-0.278716786544841,-0.062799197033127,0.160665793405894,-0.064798833239074,2.3917369822093e-13,4.88070230935238
"Ophiodon.elongatus","pos","Y1984",0.952937872020936,0.233802176860676,0.43091439968752,0.97249636100767,1.36183145991725,1.00816691550929,3.97546117284651e-10,4.88070230935238
"Ophiodon.elongatus","binomial","cent.log.depth",-2.98038614315183,0.148926939864741,-3.27740730559106,-2.97877198632873,-2.69252914517687,-2.97551279018448,6.00682532458018e-14,4.88070230935238
"Ophiodon.elongatus","binomial","cent.log.depth2",-1.27324301041252,0.138197138323642,-1.54922670516301,-1.27165969028256,-1.00621955451503,-1.26846303514077,5.23184320991357e-13,4.88070230935238
"Ophiodon.elongatus","binomial","Y1984",-3.85063173195267,2.80107989005167,-9.72603031479629,-3.81731081171018,1.86092149278434,-3.75968449932822,1.66955884639622e-11,4.88070230935238
"Raja.binoculata","pos","cent.log.depth",-0.581126895184606,0.113222056548342,-0.800893847388651,-0.582011554110249,-0.35653028021319,-0.583783927823905,8.33583031389998e-14,4.88070230935238
"Raja.binoculata","pos","cent.log.depth2",-0.137678317181462,0.0843522632897803,-0.300975255346384,-0.138487844051638,0.0301539727749955,-0.14011017277775,2.74520737431013e-13,4.88070230935238
"Raja.binoculata","pos","Y1984",1.60216530036235,0.156026601965796,1.29358924575574,1.60270492476979,1.90743522440069,1.60382120633011,1.59161761566261e-12,4.88070230935238
"Raja.binoculata","pos","Y1987",-0.0351747046715342,0.161709204025488,-0.353097375635391,-0.0351388055006875,0.282297060437386,-0.0349884453387328,5.76599079799788e-13,4.88070230935238
"Raja.binoculata","pos","Y1990",0.274754940468415,0.209656477711799,-0.131910096289155,0.272962550939154,0.691367614564896,0.269408137187251,6.29547618134758e-13,4.88070230935238
"Raja.binoculata","pos","Y1993",0.163078226704273,0.180717835696713,-0.190283837653031,0.162389913627213,0.520026526353668,0.161185639434715,1.44725944572326e-12,4.88070230935238
"Raja.binoculata","pos","Y1996",0.577917483184471,0.190785939109318,0.206037239234799,0.576826888840134,0.955683408519521,0.574808795466541,6.93902709560302e-13,4.88070230935238
"Raja.binoculata","pos","Y1999",0.741729187498457,0.188162286772579,0.37541634683803,0.740478075634675,1.11499400276046,0.738173039278567,7.25931737336665e-13,4.88070230935238
"Raja.binoculata","pos","Y2001",0.771578473892202,0.216524375882777,0.350243266981405,0.77006701816808,1.20115676313884,0.767136387875899,2.27039513301068e-12,4.88070230935238
"Raja.binoculata","pos","Y2003",0.700103916972354,0.19119708980848,0.3268147228779,0.699191531968681,1.07815691160978,0.697500920998535,8.19994985045486e-13,4.88070230935238
"Raja.binoculata","pos","Y2005",0.547551919836358,0.198764036696313,0.162136267111193,0.545717352467779,0.943487882237369,0.542249069468753,1.60320951644314e-12,4.88070230935238
"Raja.binoculata","pos","Y2007",0.744580176824879,0.210307417375108,0.33600386336476,0.742942193148787,1.16223430404718,0.739762439196932,1.26825647638227e-12,4.88070230935238
"Raja.binoculata","pos","Y2009",0.544527598415974,0.199340259840548,0.155993526330778,0.543374737133096,0.939228368303168,0.541190661316202,9.31435832798201e-13,4.88070230935238
"Raja.binoculata","pos","Y2011",0.567071005075153,0.199319119314231,0.180298123740199,0.565334680743896,0.963714628615362,0.562036811539586,1.23868541258003e-12,4.88070230935238
"Raja.binoculata","pos","Y2013",0.482471698674432,0.222444893506515,0.0508947098890408,0.480566500400276,0.924688074142278,0.476833663733808,1.02004269548407e-12,4.88070230935238
"Raja.binoculata","pos","Y2015",0.6061725635307,0.200906883068822,0.214583291522076,0.604998873463396,1.0040144769898,0.602745680592437,1.076498451823e-12,4.88070230935238
"Raja.binoculata","binomial","cent.log.depth",-1.54165667312496,0.130644132016637,-1.80219548373465,-1.54029867799817,-1.28883495354548,-1.53756073539162,4.81351393918858e-13,4.88070230935238
"Raja.binoculata","binomial","cent.log.depth2",-0.296975491961447,0.105298832294689,-0.505461909537619,-0.296394897656051,-0.0918880439339077,-0.295219762978049,4.31809513115045e-14,4.88070230935238
"Raja.binoculata","binomial","Y1984",-2.79786811641626,0.316330023123877,-3.43703391698223,-2.79295973587045,-2.18550904660636,-2.78300108780885,2.28248219362045e-11,4.88070230935238
"Raja.binoculata","binomial","Y1987",0.517097824846367,0.194889131537274,0.13696347732714,0.516176258529675,0.901968524431966,0.514347424781607,2.85361791304921e-13,4.88070230935238
"Raja.binoculata","binomial","Y1990",-0.503714208044014,0.244652996231971,-0.98685765214831,-0.502897708668227,-0.0254855995164744,-0.50117689295797,6.62877144828831e-13,4.88070230935238
"Raja.binoculata","binomial","Y1993",0.0586305813130507,0.224069183369838,-0.378414787463162,0.057440205522524,0.50188811232926,0.0551547011343424,1.75512825541304e-12,4.88070230935238
"Raja.binoculata","binomial","Y1996",-0.161533095100098,0.235334340689426,-0.620856230531882,-0.162733814328295,0.304054306913499,-0.165007385209999,2.23524971511436e-12,4.88070230935238
"Raja.binoculata","binomial","Y1999",0.0506114837824167,0.240627793426288,-0.417003595112386,0.0486429581472684,0.529320952274947,0.0449085183222786,2.80266314474123e-12,4.88070230935238
"Raja.binoculata","binomial","Y2001",-0.327753414067346,0.272081665759339,-0.861884446950739,-0.328207899524555,0.208438394817877,-0.328929471034456,1.91561503089927e-12,4.88070230935238
"Raja.binoculata","binomial","Y2003",-0.00951953530657438,0.250362872545565,-0.496236253353503,-0.0116877668289603,0.489497230625394,-0.0158023207482469,5.03561753281155e-12,4.88070230935238
"Raja.binoculata","binomial","Y2005",-0.12349754565642,0.259025477897291,-0.628012113661246,-0.125454740771826,0.391966497197633,-0.129156298172424,4.50502902870261e-12,4.88070230935238
"Raja.binoculata","binomial","Y2007",-0.490785635305704,0.274158321301369,-1.0274232035955,-0.491961055853715,0.0519235057817502,-0.494098178496417,2.29724353824562e-12,4.88070230935238
"Raja.binoculata","binomial","Y2009",-0.218390182367622,0.270393464343498,-0.747543961150036,-0.219719452584436,0.317751699854987,-0.222209615198268,2.50027275833643e-12,4.88070230935238
"Raja.binoculata","binomial","Y2011",0.0814141103609583,0.275380761023491,-0.457177618123552,0.0799065616178252,0.628070321389416,0.0770631129881772,2.77755558544228e-12,4.88070230935238
"Raja.binoculata","binomial","Y2013",-0.391626500592877,0.299419677066844,-0.981931645249664,-0.39154201702502,0.197608115305874,-0.391215872641197,1.29525356930432e-12,4.88070230935238
"Raja.binoculata","binomial","Y2015",0.116630298799601,0.281838102975655,-0.437577888116704,0.115908306311178,0.673972726604268,0.114528200002643,5.48789764397196e-13,4.88070230935238
"Isopsetta.isolepis","pos","cent.log.depth",-2.32563978530767,0.373930972000397,-3.04499644565669,-2.3307437887015,-1.57679512119914,-2.34101424165221,1.12273404909548e-12,4.88070230935238
"Isopsetta.isolepis","pos","cent.log.depth2",-0.818542117342542,0.219865284339251,-1.23901422631732,-0.822453193750819,-0.375395318731779,-0.830346492602998,2.45915104230604e-12,4.88070230935238
"Isopsetta.isolepis","pos","Y1984",-0.603708256821595,0.240816475024145,-1.07916780568922,-0.603013119446223,-0.13314232396806,-0.602192365578119,3.91642368049785e-12,4.88070230935238
"Isopsetta.isolepis","binomial","cent.log.depth",-3.67006605599318,0.255544703221402,-4.18293965404969,-3.66624397073969,-3.17862614855478,-3.65852534130446,1.57770076650691e-12,4.88070230935238
"Isopsetta.isolepis","binomial","cent.log.depth2",-1.61566637607657,0.16524361990841,-1.94509453669053,-1.61397671884862,-1.29584153872913,-1.61056567705262,3.94396119047229e-13,4.88070230935238
"Isopsetta.isolepis","binomial","Y1984",-4.77289197516527,0.652997632653699,-6.14816118439179,-4.74350792058412,-3.55186559480714,-4.68038865418847,1.51094243323194e-10,4.88070230935238
"Pleurogrammus.monopterygius","pos","cent.log.depth",-1.22486683994071,0.177929269843174,-1.57315081141737,-1.22525233119451,-0.874773362812038,-1.22601114237608,2.98080998844802e-14,4.88070230935238
"Pleurogrammus.monopterygius","pos","cent.log.depth2",-1.12056835104852,0.272804958822297,-1.64457383099172,-1.12456577639533,-0.573356904236153,-1.1326113989748,1.43062056031802e-12,4.88070230935238
"Pleurogrammus.monopterygius","pos","Y1984",0.848771956853903,0.163421996196375,0.525683883488441,0.849397818219309,1.16805145650438,0.850627285646171,2.09516926987581e-12,4.88070230935238
"Pleurogrammus.monopterygius","binomial","cent.log.depth",-0.781256627816193,0.124374625640734,-1.02721969921622,-0.780666712427504,-0.538779035962056,-0.779470893328767,2.51197120843034e-14,4.88070230935238
"Pleurogrammus.monopterygius","binomial","cent.log.depth2",-1.61527132425895,0.163289445429352,-1.94481585976522,-1.61216511609946,-1.30301267952827,-1.6058831983214,3.42684244159216e-12,4.88070230935238
"Pleurogrammus.monopterygius","binomial","Y1984",-4.36396003921046,1.86635082720251,-8.2800668014506,-4.31794388684063,-0.700110643483898,-4.23813919756732,4.79394250438672e-10,4.88070230935238
"Bathyraja.interrupta","pos","cent.log.depth",-0.0864807509380747,0.0844719720381494,-0.254728013775943,-0.0856809717641974,0.0772138815077155,-0.0840610650432289,5.33142873217364e-13,4.88070230935238
"Bathyraja.interrupta","pos","cent.log.depth2",0.0665988767347975,0.104312253269156,-0.133860010310131,0.0651053375461367,0.275711535146509,0.0620957250391462,1.30338909357258e-12,4.88070230935238
"Bathyraja.interrupta","pos","Y1984",-0.705049082985099,0.304564761221447,-1.29869783879673,-0.706271563746173,-0.104295845348616,-0.708221987708814,2.22521096669618e-10,4.88070230935238
"Bathyraja.interrupta","pos","Y1987",-0.515008276124277,0.253840920520713,-1.01596001699362,-0.514348372967028,-0.0183213052428178,-0.513114865374142,2.05037733335049e-13,4.88070230935238
"Bathyraja.interrupta","pos","Y1990",0.308226697073602,0.250023668957554,-0.190513993020317,0.310614561898908,0.79368462056601,0.315583597776804,3.70765804316829e-12,4.88070230935238
"Bathyraja.interrupta","pos","Y1993",-0.114782652027018,0.345330579700842,-0.784611204240897,-0.117923691787652,0.572410496862784,-0.124315758381669,2.9619221444881e-12,4.88070230935238
"Bathyraja.interrupta","pos","Y1996",0.38452831338647,0.260856562749192,-0.138380183947375,0.387975283707213,0.889110157315553,0.395482552795507,2.26255372410387e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y1999",0.648818911034994,0.270877620501451,0.105595727268806,0.652350013606899,1.17344113965042,0.660140603764633,2.17321821981161e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2001",0.254832138467365,0.286428352508124,-0.316482367566259,0.257229369865264,0.813185447441296,0.26239883434921,2.46742879301467e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2003",0.55959628607784,0.290248329846285,-0.0234086625497761,0.563644452522816,1.12214511233988,0.572955121694022,2.74867248602702e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2005",0.48985456676167,0.289206487079016,-0.0890495559643564,0.492787232323416,1.05381716155416,0.499506249767588,4.2649079656692e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2007",0.464285387305014,0.298396898209966,-0.129915464205555,0.465929299320991,1.04954578074719,0.469597145962014,5.51565784182256e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2009",0.490147087570714,0.29692773826916,-0.101137371964956,0.491761418862831,1.07269654233981,0.495352559397085,6.75573864665697e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2011",0.465468401675478,0.308067305822636,-0.147146226693343,0.466792547816545,1.07078861299784,0.469689676882235,6.56314118669716e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2013",0.459735390897398,0.315412503871573,-0.16354706739538,0.459368221841174,1.08312038349579,0.458022159175143,8.51558053121775e-11,4.88070230935238
"Bathyraja.interrupta","pos","Y2015",0.503751102067638,0.32005774373087,-0.128446398170995,0.503242244152622,1.13674432150524,0.501548393978791,9.02512102366547e-11,4.88070230935238
"Bathyraja.interrupta","binomial","cent.log.depth",1.88955541206248,0.119961091464388,1.65911378544582,1.88783594305462,2.12996559987235,1.88436585578741,7.40629085689821e-13,4.88070230935238
"Bathyraja.interrupta","binomial","cent.log.depth2",-0.963352257058011,0.134092995437829,-1.23263696004035,-0.961294043508589,-0.705596063228127,-0.957136108545193,1.8724018388238e-12,4.88070230935238
"Bathyraja.interrupta","binomial","Y1984",-4.01135051271034,1.87459894709464,-8.02875453679364,-3.95855355316513,-0.261576591399925,-3.87630254864016,2.09544688479722e-11,4.88070230935238
"Myoxocephalus.polyacanthocephalus","pos","cent.log.depth",-0.253060796435221,0.176788281991543,-0.596124357697241,-0.254488426322751,0.097839158425666,-0.257343364806916,1.97593775462705e-13,4.88070230935238
"Myoxocephalus.polyacanthocephalus","pos","cent.log.depth2",-0.308198857678404,0.11234011744769,-0.52524054076805,-0.309427363269111,-0.0841922204725532,-0.311898017277265,5.40473033235639e-13,4.88070230935238
"Myoxocephalus.polyacanthocephalus","pos","Y1984",0.748885290917148,0.130418054733534,0.474069968660601,0.754246335480258,0.993082916066175,0.764234569373151,3.77378340640148e-11,4.88070230935238
"Myoxocephalus.polyacanthocephalus","binomial","cent.log.depth",-2.08998903880641,0.194906286644833,-2.47874429503203,-2.08793245972725,-1.71290808633251,-2.08378066322589,4.55914300091379e-13,4.88070230935238
"Myoxocephalus.polyacanthocephalus","binomial","cent.log.depth2",-1.27040305700727,0.152054158355113,-1.5736341703707,-1.26881329877941,-0.976201273160351,-1.2656053047799,3.86553470939157e-13,4.88070230935238
"Myoxocephalus.polyacanthocephalus","binomial","Y1984",-5.68911622486256,2.51002801995092,-10.7139007850827,-5.66414336633128,-0.800860161601911,-5.61319524481931,3.34110906390565e-12,4.88070230935238
"Sebastes.borealis","pos","cent.log.depth",3.53771100831295,0.360394026610413,2.82428131656099,3.53946432572646,4.24079547834651,3.54302983354712,2.01728367060388e-13,4.88070230935238
"Sebastes.borealis","pos","cent.log.depth2",-2.08679428241916,0.256730483598771,-2.58841481340636,-2.08772601832939,-1.58050800179859,-2.08957204608902,6.40086775023691e-14,4.88070230935238
"Sebastes.borealis","pos","Y1984",1.16614679618971,0.230847590923268,0.715557470039893,1.16474386624046,1.62427609249339,1.16206546210999,1.29375130486217e-12,4.88070230935238
"Sebastes.borealis","binomial","cent.log.depth",13.2654615521381,0.740050555790168,11.8464790987602,13.2538424063552,14.752181334519,13.2304124867788,1.76443856607179e-12,4.88070230935238
"Sebastes.borealis","binomial","cent.log.depth2",-5.77624092113605,0.427602474948997,-6.62993200553472,-5.77143886743332,-4.94975426892112,-5.76175208772019,5.05188230141933e-13,4.88070230935238
"Sebastes.borealis","binomial","Y1984",-7.97958216730029,0.54084139587958,-9.04344864424536,-7.98269321417153,-6.89405760130238,-7.98576445772233,8.80687615026596e-11,4.88070230935238
"Sebastes.borealis","binomial","Y1987",1.36143234351161,0.256386948208352,0.859168785086661,1.36093059506998,1.86596812227637,1.35994195159855,5.62422020110995e-13,4.88070230935238
"Sebastes.borealis","binomial","Y1990",0.389092865555003,0.284164168126388,-0.171355056825135,0.389667044425786,0.945764577499935,0.390823879647733,2.08915990992822e-12,4.88070230935238
"Sebastes.borealis","binomial","Y1993",0.712124012316014,0.296676541524738,0.12625097890177,0.712808263028999,1.29355355377654,0.714193218196993,3.12378693246523e-12,4.88070230935238
"Sebastes.borealis","binomial","Y1996",1.02547607333293,0.294092381389382,0.445511923217268,1.02556973368851,1.60413108897967,1.02576703868227,1.76114949552711e-12,4.88070230935238
"Sebastes.borealis","binomial","Y1999",0.891001983375183,0.311258211537434,0.275798282363894,0.891423602645026,1.50304727422965,0.892292922764745,8.02742802152537e-13,4.88070230935238
"Sebastes.borealis","binomial","Y2001",1.2477859474862,0.389826841140091,0.476029111868799,1.24915010083659,2.01121313819142,1.25196507062967,2.89929552760591e-12,4.88070230935238
"Sebastes.borealis","binomial","Y2003",0.836240868404892,0.342605728251604,0.154130253654157,0.838221394451769,1.50653487000236,0.842107403099675,3.54408973587957e-12,4.88070230935238
"Sebastes.borealis","binomial","Y2005",1.14820119621302,0.33859448486474,0.475512642165747,1.14922341911807,1.81419597614246,1.15123477402569,5.90332023216029e-12,4.88070230935238
"Sebastes.borealis","binomial","Y2007",1.00281347146283,0.350707308113376,0.304111173061247,1.00448764404264,1.69129563576332,1.00779663318944,9.30185745205166e-12,4.88070230935238
"Sebastes.borealis","binomial","Y2009",1.47884555799863,0.35743035485787,0.763167342052256,1.48158345784179,2.17819904585015,1.48668798276052,1.85987264052044e-11,4.88070230935238
"Sebastes.borealis","binomial","Y2011",0.904569696733017,0.381927224800327,0.13982184721414,0.907816109203238,1.65028957349173,0.91399174248716,1.20868762562271e-11,4.88070230935238
"Sebastes.borealis","binomial","Y2013",1.28094885111112,0.395910272311861,0.487398986667309,1.28461289213718,2.05331121848951,1.29170436378708,1.3808674244904e-11,4.88070230935238
"Sebastes.borealis","binomial","Y2015",1.17688057724184,0.38371092420697,0.405622977592713,1.18066502554806,1.92641120702555,1.18796736483467,3.02519952215118e-11,4.88070230935238
"Sebastes.zacentrus","pos","cent.log.depth",3.63354555744113,0.6502397554478,2.34608776779687,3.63712793996768,4.90001245717366,3.64436064964433,4.2012944351036e-14,4.88070230935238
"Sebastes.zacentrus","pos","cent.log.depth2",-5.81047744130217,0.714073302241244,-7.196670445873,-5.81602579529573,-4.39397722523131,-5.82711451610095,1.39349236430157e-13,4.88070230935238
"Sebastes.zacentrus","pos","Y1984",0.543818751327889,0.43432238988064,-0.30660144433043,0.542248111029011,1.40194195422018,0.539289575987297,1.30926889453164e-11,4.88070230935238
"Sebastes.zacentrus","binomial","cent.log.depth",3.20156432124643,0.391892443044685,2.44882292134419,3.19582678419511,3.98759461064235,3.18425812678385,1.58748263126001e-12,4.88070230935238
"Sebastes.zacentrus","binomial","cent.log.depth2",-6.70093810051185,0.48118238634934,-7.67049717890677,-6.69233401937331,-5.77938175337366,-6.67495626852845,2.46272578440012e-12,4.88070230935238
"Sebastes.zacentrus","binomial","Y1984",-2.03704324591391,7.38581259019448,-16.6401604339066,-2.06107377207017,12.6894949991978,-2.10201109250456,5.71273518052044e-12,4.88070230935238
"Sebastes.variegatus","pos","cent.log.depth",-0.746669131435328,0.35425977311035,-1.44942353514835,-0.744285215775286,-0.0577172024205173,-0.739471553585214,1.44638597375428e-13,4.88070230935238
"Sebastes.variegatus","pos","cent.log.depth2",-1.89155016965943,0.433808471999131,-2.73718775111376,-1.89369140871067,-1.0348625903482,-1.89797770038677,5.19154685768947e-14,4.88070230935238
"Sebastes.variegatus","pos","Y1984",0.599088279931217,0.162681100012367,0.273638720243898,0.600858296037513,0.91416888602524,0.604135793540038,3.80122872824809e-12,4.88070230935238
"Sebastes.variegatus","binomial","cent.log.depth",-0.196118389262208,0.186915611898236,-0.558727394297094,-0.197651801036628,0.174924546343229,-0.200722140629898,1.9731813669431e-13,4.88070230935238
"Sebastes.variegatus","binomial","cent.log.depth2",-2.84238975533357,0.246311155654446,-3.33856621010698,-2.83803647126494,-2.37049958800911,-2.82923888816161,2.58390787018823e-12,4.88070230935238
"Sebastes.variegatus","binomial","Y1984",-1.90432543273014,7.65820671195839,-17.0279268443519,-1.90718486755392,13.211961622171,-1.91125947139417,1.76959715013941e-12,4.88070230935238
"Bathyraja.aleutica","pos","cent.log.depth",-0.311153671382914,0.114264281007126,-0.540283203261933,-0.309515863605842,-0.091228292194757,-0.306216795617745,9.61939833789557e-13,4.88070230935238
"Bathyraja.aleutica","pos","cent.log.depth2",-0.60314242553399,0.120075804083406,-0.834284934284961,-0.604732129144035,-0.362833238302058,-0.607927314080793,8.52791813751352e-13,4.88070230935238
"Bathyraja.aleutica","pos","Y1984",1.47049434883542,0.0803793757810315,1.31045112027969,1.47122544680013,1.62635891597348,1.47268110332639,2.02769380473437e-12,4.88070230935238
