"Species","Model","Coef.name","mean","sd","X0.025quant","X0.5quant","X0.975quant","mode","kld","log.center"
"Bathyraja.aleutica","binomial","cent.log.depth",1.90202415772311,0.124159449807127,1.66411307226263,1.90002598347829,2.15157864868452,1.89599514566643,1.44759440122295e-12,4.88070230935238
"Bathyraja.aleutica","binomial","cent.log.depth2",-0.942503695945392,0.124459651840607,-1.19211376764237,-0.940706660181272,-0.702981973691203,-0.937077611384025,1.41732595313267e-12,4.88070230935238
"Bathyraja.aleutica","binomial","Y1984",-4.00882816076724,0.657595018945253,-5.41435480921351,-3.98338601671157,-2.74353935808131,-3.93930630987214,1.14506415158064e-09,4.88070230935238
"Bathyraja.aleutica","binomial","Y1987",-0.185392358017045,0.346994349070767,-0.864642599001167,-0.187597959168241,0.507142121845537,-0.191028578074735,9.69400203924488e-12,4.88070230935238
"Bathyraja.aleutica","binomial","Y1990",-0.237305774688268,0.419721186861226,-1.03711669611468,-0.248143046381775,0.628435460735829,-0.266641200874639,4.56372832341121e-11,4.88070230935238
"Bathyraja.aleutica","binomial","Y1993",-2.37218113618849,0.708220001370671,-3.85813604370166,-2.33954700065991,-1.06088880702927,-2.26956966748992,3.28328590262898e-11,4.88070230935238
"Bathyraja.aleutica","binomial","Y1996",0.0787945315724406,0.479411628225879,-0.835819009439547,0.0639618369676851,1.07961368728327,0.0376609430680446,1.06601021892332e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y1999",0.905448169612561,0.493108025668597,-0.056117085901401,0.894895677541509,1.92779289425051,0.876717823074689,3.03799263711571e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2001",0.338715969533516,0.55205601583372,-0.743216964210458,0.329778760965258,1.47369400912398,0.31494729945805,2.2222231865374e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2003",1.09872042440734,0.54304189461325,0.0229784368309884,1.09103971019494,2.21761907644208,1.0777585901088,2.36413071552545e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2005",1.09753293101482,0.564205388257171,-0.0434836695565786,1.09817032803438,2.23874560974646,1.10061349333176,1.98976233256045e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2007",0.81374292580661,0.587926788918448,-0.380152832778945,0.816301323359663,1.99795057571901,0.822319950109706,2.32547693758124e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2009",0.885752371290759,0.606093288525388,-0.323724782933862,0.879850558636894,2.13088966455213,0.87081213167529,2.0038781691271e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2011",1.06454481235879,0.623613341239344,-0.182146220015433,1.05926039898157,2.34395393658124,1.05148203415542,2.06539063673708e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2013",1.26230881720598,0.643055985896511,0.00264316597617875,1.24784196240625,2.60433844939836,1.2237182026379,4.03048451772721e-10,4.88070230935238
"Bathyraja.aleutica","binomial","Y2015",1.54377173326311,0.649468254785359,0.263040827698309,1.53096078584335,2.89635424597406,1.50948206686382,3.64704419728438e-10,4.88070230935238
"Parophrys.vetulus","pos","cent.log.depth",-1.84483609794709,0.204131730090103,-2.24362900412856,-1.84559370256403,-1.44223054640471,-1.84708675166056,4.26293874941211e-14,4.88070230935238
"Parophrys.vetulus","pos","cent.log.depth2",-0.918356422953702,0.171584664746788,-1.25055445651277,-0.919981498166402,-0.577069010599074,-0.923242603236354,2.25315582931987e-13,4.88070230935238
"Parophrys.vetulus","pos","Y1984",0.0948539964353477,0.177889452889182,-0.266547352905578,0.0983018605590201,0.437322728293023,0.105078744488048,1.44173655083684e-11,4.88070230935238
"Parophrys.vetulus","binomial","cent.log.depth",-1.84895440055354,0.150742790646482,-2.14971259673625,-1.84733373946742,-1.55738964269055,-1.84406243034994,5.08124987721593e-13,4.88070230935238
"Parophrys.vetulus","binomial","cent.log.depth2",-0.951338340335684,0.133908742785653,-1.21870261351873,-0.949825808710289,-0.692539829831374,-0.946773618583977,5.10794720229274e-13,4.88070230935238
"Parophrys.vetulus","binomial","Y1984",-2.75779710947357,0.851710422115312,-4.54066437205982,-2.74677224410521,-1.05294545974173,-2.73435606641959,4.74771592601507e-11,4.88070230935238
"Zaprora.silenus","pos","cent.log.depth",0.367308432617744,0.152252503795399,0.065131641189042,0.368416031073002,0.663149958754299,0.370704746474647,1.61941711499228e-13,4.88070230935238
"Zaprora.silenus","pos","cent.log.depth2",-1.23761471775951,0.193041029161386,-1.60283031194288,-1.24254877501107,-0.844444756166676,-1.2526585151168,1.93950976069601e-12,4.88070230935238
"Zaprora.silenus","pos","Y1984",-0.0195187502924637,3.05275466975794,-6.48769839958698,-0.0252010900099103,6.54250017368073,-0.00459409281651814,5.03142458602374e-08,4.88070230935238
"Zaprora.silenus","binomial","cent.log.depth",-0.790398440475966,0.126759658746095,-1.03919459968761,-0.790426220498481,-0.541662312988159,-0.790459125808537,3.45476174653244e-15,4.88070230935238
"Zaprora.silenus","binomial","cent.log.depth2",-1.35464495917665,0.157861615962118,-1.67415201445006,-1.35129723662068,-1.05370822080726,-1.34452328729165,4.58207076165996e-12,4.88070230935238
"Zaprora.silenus","binomial","Y1984",-1.9251399581933,4.58363719579654,-11.3824456308805,-1.99127127735669,7.88234489973901,-2.07740449353763,1.95644754144233e-11,4.88070230935238
"Albatrossia.pectoralis","pos","cent.log.depth",7.93723011724579,0.945653499242899,6.001413965853,7.96507969731345,9.71973937406034,8.02215539764433,1.37756656007634e-11,4.88070230935238
"Albatrossia.pectoralis","pos","cent.log.depth2",-2.43208929464972,0.454288274261853,-3.29710941678552,-2.44200960197305,-1.51049458848161,-2.46227004096473,7.05368790397932e-12,4.88070230935238
"Albatrossia.pectoralis","pos","Y1984",-1.77580890967917,2.73664118554133,-7.66281811740075,-1.74811093494642,3.98918404009395,-1.71053534664898,2.52493725911836e-07,4.88070230935238
"Albatrossia.pectoralis","binomial","cent.log.depth",11.0860248892981,3.10157848797609,5.47740841270858,10.9089078628886,17.6686045228182,10.5395765097682,2.83407027869631e-11,4.88070230935238
"Albatrossia.pectoralis","binomial","cent.log.depth2",2.00441970173641,1.77395129657816,-1.67156576601355,2.07168359828653,5.30151274622791,2.20897865634057,1.67225292368695e-11,4.88070230935238
"Albatrossia.pectoralis","binomial","Y1984",-14.2820968786677,4.10230818804451,-22.367185903267,-14.2718969683237,-6.26088044216871,-14.2510643380432,3.37771965967414e-15,4.88070230935238
"Sebastes.brevispinis","pos","cent.log.depth",1.39149065485404,0.32207873098975,0.750076761353655,1.39454656762101,2.01536050153358,1.40060500635702,1.97996644786942e-14,4.88070230935238
"Sebastes.brevispinis","pos","cent.log.depth2",-2.9942432811656,0.413233076536466,-3.79495454127849,-2.99795810808701,-2.17287162876293,-3.00539966885463,2.44460057301289e-13,4.88070230935238
"Sebastes.brevispinis","pos","Y1984",0.959747179651158,0.210704417216905,0.543577746187479,0.960332144670491,1.37234979143706,0.961586618346453,4.57503516899249e-12,4.88070230935238
"Sebastes.brevispinis","binomial","cent.log.depth",1.2174133239545,0.252850465512909,0.731578838744775,1.2137520146212,1.72447639339306,1.20637541607312,1.66533466939251e-12,4.88070230935238
"Sebastes.brevispinis","binomial","cent.log.depth2",-3.59432292495032,0.323505216415745,-4.24894239513839,-3.58750270880951,-2.97756858457687,-3.57371389357257,3.94206401753844e-12,4.88070230935238
"Sebastes.brevispinis","binomial","Y1984",-2.80325038429751,2.70256906472958,-8.26417338686471,-2.84990635276368,2.91845438277043,-2.9098294594507,3.59090165407819e-12,4.88070230935238
"Clupea.pallasi","pos","cent.log.depth",-2.03646675192125,0.233172197941268,-2.49275381763386,-2.03696029646291,-1.57780311541836,-2.03788776347197,6.12601217762128e-14,4.88070230935238
"Clupea.pallasi","pos","cent.log.depth2",-0.270086573755948,0.203895680663607,-0.667073838569062,-0.271279959124726,0.133131477912566,-0.273656997644999,1.11827608184508e-14,4.88070230935238
"Clupea.pallasi","pos","Y1984",-0.893289340982836,0.225493265740007,-1.34530143207168,-0.890247380323361,-0.458967329111802,-0.88470988136113,1.76095090566154e-12,4.88070230935238
"Clupea.pallasi","binomial","cent.log.depth",-0.646211002426284,0.14396026424723,-0.930476708922336,-0.645684950643816,-0.365132804939866,-0.644628937975453,2.00889029136144e-15,4.88070230935238
"Clupea.pallasi","binomial","cent.log.depth2",0.010677941030954,0.117618371330499,-0.221693658033077,0.0111527553001715,0.240211383870219,0.0121178280413798,2.98434972523796e-14,4.88070230935238
"Clupea.pallasi","binomial","Y1984",-5.11358486088706,3.60445816625083,-12.6262942654171,-5.04167295842312,2.00420125795099,-4.91496622069876,2.92045069618979e-10,4.88070230935238
"Lyopsetta.exilis","pos","cent.log.depth",1.12880558685956,0.274052771279566,0.580893267585185,1.13208832938076,1.65814889830098,1.13868230294975,8.77329307541878e-13,4.88070230935238
"Lyopsetta.exilis","pos","cent.log.depth2",-0.555169574581024,0.308287516766823,-1.15201042896287,-0.558144390647344,0.0583649994223518,-0.564089684310351,3.29418104975993e-13,4.88070230935238
"Lyopsetta.exilis","pos","Y1984",-2.57915483505952,0.180869466439456,-2.93875269804988,-2.57778021195399,-2.22741816341136,-2.57501832318267,5.246724161896e-12,4.88070230935238
"Lyopsetta.exilis","binomial","cent.log.depth",6.18193784609716,0.448741168587154,5.3248519884565,6.17354154978652,7.08753298878644,6.15655759907205,2.76110534306236e-12,4.88070230935238
"Lyopsetta.exilis","binomial","cent.log.depth2",-5.57809998873092,0.418826536288912,-6.42538809169099,-5.5693716561886,-4.77925559945684,-5.55171189200561,4.39492945222204e-12,4.88070230935238
"Lyopsetta.exilis","binomial","Y1984",-7.33729327012038,1.80338515524239,-11.0809838877877,-7.29985924299763,-3.76355858224542,-7.22046986948638,5.57018014959643e-12,4.88070230935238
"Lyopsetta.exilis","binomial","Y1987",0.000727714970859926,0.49411209980807,-0.987255405000339,0.00597604135613198,0.959359299851584,0.0168478511012142,1.91809085278696e-11,4.88070230935238
"Lyopsetta.exilis","binomial","Y1990",1.21007695168921,0.501037398986517,0.216985092370898,1.20978909148752,2.20208973517467,1.20865798843511,1.28549886441915e-11,4.88070230935238
"Lyopsetta.exilis","binomial","Y1993",1.95978671410478,0.556411677667389,0.852313598173845,1.95979881052515,3.06401107673214,1.95894987888332,6.20544130446068e-11,4.88070230935238
"Lyopsetta.exilis","binomial","Y1996",1.82698802826608,0.607817199082348,0.620262818696012,1.82532982662434,3.04125848897077,1.82189614125178,8.86857304750104e-11,4.88070230935238
"Lyopsetta.exilis","binomial","Y1999",2.06570145314157,0.654426656020229,0.761685117694593,2.06506094026199,3.37072417945248,2.06323775064622,1.11336045611713e-10,4.88070230935238
"Lyopsetta.exilis","binomial","Y2001",1.95127803529421,0.903489588812892,0.108921349293424,1.97310929033128,3.68232486222177,2.02166861469988,3.04882023245572e-11,4.88070230935238
"Lyopsetta.exilis","binomial","Y2003",2.87052283388748,0.716871464721416,1.45753839718668,2.8635297828036,4.322095257893,2.85044619300423,1.33690273779081e-10,4.88070230935238
"Lyopsetta.exilis","binomial","Y2005",3.12433389863725,0.742055623436827,1.66131732855533,3.116350817494,4.6303220815557,3.10088860260406,1.560708634439e-10,4.88070230935238
"Lyopsetta.exilis","binomial","Y2007",2.81927129147011,0.776530754761232,1.31132059976718,2.80366387378904,4.41538713141267,2.77471248178797,1.7648213960166e-10,4.88070230935238
"Lyopsetta.exilis","binomial","Y2009",3.68263485349168,0.796703447167585,2.16573072428516,3.65630718842057,5.34841874491816,3.60803388899218,2.50970309792603e-10,4.88070230935238
"Lyopsetta.exilis","binomial","Y2011",3.4670951098569,0.827893498512541,1.8886288660777,3.44050436342154,5.19513270023991,3.39095471395502,2.6148912335021e-10,4.88070230935238
"Lyopsetta.exilis","binomial","Y2013",3.79406819808921,0.85241084290875,2.16713060766467,3.76716483197195,5.57223526144549,3.71681540595589,2.8213236623651e-10,4.88070230935238
"Lyopsetta.exilis","binomial","Y2015",3.7026865950399,0.869574889465303,2.05533107520347,3.67002228879949,5.53102479752765,3.60857876161376,3.63022710687683e-10,4.88070230935238
"Oncorhynchus.keta","pos","cent.log.depth",-0.448323334887711,0.108760234990019,-0.66015524914502,-0.448938538742513,-0.233298143596341,-0.450174572773097,3.39060838788822e-13,4.88070230935238
"Oncorhynchus.keta","pos","cent.log.depth2",-0.408481183487658,0.112419651120748,-0.625908737077438,-0.409646201414993,-0.184488149831967,-0.411992413420806,9.45999548521977e-13,4.88070230935238
"Oncorhynchus.keta","pos","Y1984",0.541400306838061,0.0865640960681457,0.370339339459488,0.541718183278396,0.71044476813211,0.542232354717664,1.0349032943818e-11,4.88070230935238
"Oncorhynchus.keta","binomial","cent.log.depth",-0.911105118674411,0.115566278473198,-1.14206043548175,-0.909728673617892,-0.687928207634568,-0.906950209202176,7.19058436420114e-13,4.88070230935238
"Oncorhynchus.keta","binomial","cent.log.depth2",-1.12037882722771,0.145462320149282,-1.41509451695513,-1.11718307306673,-0.843365805096309,-1.11071478405532,5.29420496904287e-12,4.88070230935238
"Oncorhynchus.keta","binomial","Y1984",-3.03323137644709,0.15892499626567,-3.35561260556739,-3.03008493211248,-2.72768107292554,-3.023482130544,1.50683966400378e-11,4.88070230935238
"Platichthys.stellatus","pos","cent.log.depth",-2.74216370442357,0.372337583309962,-3.45199660577776,-2.74975827949693,-1.9886433050328,-2.76511971749892,4.37569881450482e-12,4.88070230935238
"Platichthys.stellatus","pos","cent.log.depth2",-0.877804235562775,0.190525987467128,-1.24256692925869,-0.881043192871114,-0.494213164283711,-0.88757418852304,2.37030180752153e-12,4.88070230935238
"Platichthys.stellatus","pos","Y1984",0.310795756263442,0.223586454608443,-0.125836642744695,0.309587893269407,0.753416364105444,0.307007895809653,8.71961412500916e-13,4.88070230935238
"Platichthys.stellatus","binomial","cent.log.depth",-4.05866213707037,0.417861692183025,-4.90805382460521,-4.04841659967129,-3.26584927344652,-4.02768108560691,6.81108174570446e-12,4.88070230935238
"Platichthys.stellatus","binomial","cent.log.depth2",-0.434951389401399,0.261155740120771,-0.952344223577367,-0.43340870680861,0.0734453782304302,-0.430287860326354,6.10439087962606e-14,4.88070230935238
"Platichthys.stellatus","binomial","Y1984",-6.16375640776488,0.810038939375035,-7.88799629644003,-6.12508775474294,-4.64741867336395,-6.04720441298707,3.74375845247333e-10,4.88070230935238
"Hexagrammos.decagrammus","pos","cent.log.depth",-1.65202859189041,0.330638194706346,-2.28457277528313,-1.65787909945084,-0.985495927510863,-1.66963361095222,2.72880209953957e-12,4.88070230935238
"Hexagrammos.decagrammus","pos","cent.log.depth2",-1.1308968795184,0.217382500162271,-1.54717928320007,-1.13458070439689,-0.693162833405545,-1.14198122795745,2.53267817886131e-12,4.88070230935238
"Hexagrammos.decagrammus","pos","Y1984",-0.756963183290872,0.15143106664729,-1.05682052270617,-0.756469490834562,-0.460061104600135,-0.755354553065407,2.56720899335687e-12,4.88070230935238
"Hexagrammos.decagrammus","binomial","cent.log.depth",-8.27307704691717,0.450847334422678,-9.18281509031043,-8.26440733672944,-7.41173778316501,-8.2469145909302,1.10113846161409e-12,4.88070230935238
"Hexagrammos.decagrammus","binomial","cent.log.depth2",-4.37522620943201,0.315763418127808,-5.0122320583993,-4.36927916098812,-3.77136839691169,-4.35726907642484,2.40514130678992e-12,4.88070230935238
"Hexagrammos.decagrammus","binomial","Y1984",-4.91757234778776,1.5659219643771,-8.07675092599682,-4.94185891859248,-1.58572313963597,-4.96164074143808,1.25295944831127e-11,4.88070230935238
"Limanda.aspera","pos","cent.log.depth",-3.88747168298289,0.499095165165642,-4.84484767803434,-3.89514191022197,-2.88546328161993,-3.9106359779437,4.52832265032199e-13,4.88070230935238
"Limanda.aspera","pos","cent.log.depth2",-1.70897884412856,0.278287505166869,-2.24456567711655,-1.71267622693341,-1.15203870652053,-1.72009639052026,3.22556251198526e-13,4.88070230935238
"Limanda.aspera","pos","Y1984",0.0635596261858807,0.423627387515225,-0.804386407705143,0.0764501244863715,0.864385593129719,0.104901118806493,2.40336567453426e-11,4.88070230935238
"Limanda.aspera","binomial","cent.log.depth",-4.40763888747745,0.393976822265286,-5.20286452471654,-4.40009699521991,-3.65437875805743,-4.38484366116023,3.50767748603116e-12,4.88070230935238
"Limanda.aspera","binomial","cent.log.depth2",-2.27546858285652,0.255721079233742,-2.78790927327582,-2.27192361180798,-1.78296058607062,-2.26476848330508,1.15447956263595e-12,4.88070230935238
"Limanda.aspera","binomial","Y1984",-8.73303290249168,5.24048426071779,-19.0463619306692,-8.7278561958542,1.541854707267,-8.71653490702317,5.83436783494987e-14,4.88070230935238
"Podothecus.accipenserinus","pos","cent.log.depth",-0.172789290361872,0.230612375580546,-0.618737160981845,-0.175160912202199,0.286537893347597,-0.179919951751032,3.05831798716036e-13,4.88070230935238
"Podothecus.accipenserinus","pos","cent.log.depth2",-0.229429608919497,0.166398262645528,-0.551179464031312,-0.231154635382985,0.102062782903869,-0.234613105909159,3.80170354609935e-13,4.88070230935238
"Podothecus.accipenserinus","pos","Y1984",-3.03894072035599,0.170824359335842,-3.37673729088894,-3.03826775344357,-2.7051677152592,-3.03690544507232,4.10897505506788e-12,4.88070230935238
"Podothecus.accipenserinus","binomial","cent.log.depth",-1.23343834915883,0.212250824787444,-1.65831160795659,-1.23067570855357,-0.824134399896257,-1.22510553784824,1.07817603300052e-12,4.88070230935238
"Podothecus.accipenserinus","binomial","cent.log.depth2",-1.04051764556371,0.168956278044713,-1.37997779877486,-1.0378531930747,-0.715976749085917,-1.03247284323581,1.67236169307764e-12,4.88070230935238
"Podothecus.accipenserinus","binomial","Y1984",-4.71694536049836,1.43033318647598,-7.82942046238314,-4.65140706507224,-1.97743345470218,-4.55264307037264,9.72132800582289e-10,4.88070230935238
"Oncorhynchus.tshawytscha","pos","cent.log.depth",-0.718479142888135,0.13170872881632,-0.973166473498471,-0.719910523174628,-0.455714214664962,-0.722801059117716,1.16800308511908e-12,4.88070230935238
"Oncorhynchus.tshawytscha","pos","cent.log.depth2",-0.476031094415157,0.112258682121401,-0.691597641020769,-0.477710162046617,-0.250729249466565,-0.481103859690147,1.85227904437165e-12,4.88070230935238
"Oncorhynchus.tshawytscha","pos","Y1984",0.303137747079733,0.208697055276086,-0.119446343468804,0.307669006099348,0.708859206275448,0.318302486230589,5.13618763367577e-11,4.88070230935238
"Oncorhynchus.tshawytscha","binomial","cent.log.depth",-2.09865015446115,0.152616313120149,-2.40519542678934,-2.09627180029138,-1.80542929470828,-2.09147039321047,1.50624485650944e-12,4.88070230935238
"Oncorhynchus.tshawytscha","binomial","cent.log.depth2",-1.02669600104154,0.138263019876469,-1.30542900436775,-1.02417830211996,-0.761992970808853,-1.01908873391377,2.97640685506661e-12,4.88070230935238
"Oncorhynchus.tshawytscha","binomial","Y1984",-3.30780188770841,0.412533932304915,-4.13052779711869,-3.31287407643118,-2.44950696947335,-3.31812775728923,1.53733023395262e-10,4.88070230935238
"Pleuronectes.quadrituberculatus","pos","cent.log.depth",-1.42511985210135,0.342799191920888,-2.08617203225555,-1.42935789071527,-0.739772566050104,-1.43785691063392,1.05720864482439e-12,4.88070230935238
"Pleuronectes.quadrituberculatus","pos","cent.log.depth2",-0.66905794338606,0.2032199714529,-1.06141029426002,-0.671412342446063,-0.263281777868961,-0.676133966237049,8.79409508029946e-13,4.88070230935238
"Pleuronectes.quadrituberculatus","pos","Y1984",0.144137790174183,0.303336811796769,-0.474386857570738,0.151457096139896,0.723195099862264,0.166375394470086,2.32424823981582e-11,4.88070230935238
"Pleuronectes.quadrituberculatus","binomial","cent.log.depth",-3.08919100119018,0.311717917764168,-3.71674043123545,-3.08382786560109,-2.49158336249988,-3.0729911385779,2.49082629491352e-12,4.88070230935238
"Pleuronectes.quadrituberculatus","binomial","cent.log.depth2",-2.10296494599711,0.219845568816866,-2.54388269286043,-2.09978279232842,-1.67992062263117,-2.09336468705023,1.18069593846131e-12,4.88070230935238
"Pleuronectes.quadrituberculatus","binomial","Y1984",-11.7901524037924,4.34371596183566,-20.739644738907,-11.6393097624348,-3.60007099913883,-11.2845803355576,2.27784329630499e-11,4.88070230935238
"Myctophidae","pos","cent.log.depth",-0.116278740880631,0.0841907702858892,-0.281546197512283,-0.116290657422142,0.0489036299854914,-0.116307435663604,1.22368966192779e-16,4.88070230935238
"Myctophidae","pos","cent.log.depth2",-0.0781463798608041,0.0690939017834375,-0.213746836236299,-0.0781670905105603,0.0574447794548693,-0.0782028267906339,1.24077091882954e-24,4.88070230935238
"Myctophidae","pos","Y1984",-0.201675144248449,0.0897540916884959,-0.377851172795557,-0.201692363755973,-0.0255645852396464,-0.201718968988428,2.15338529276333e-16,4.88070230935238
"Myctophidae","binomial","cent.log.depth",5.25798261294058,0.861813435313072,3.69363072752482,5.21088381559437,7.08124780399394,5.11295494439801,1.97624779401931e-11,4.88070230935238
"Myctophidae","binomial","cent.log.depth2",0.0979691761533689,0.529031989052189,-0.996396231036559,0.117385081804176,1.08314513056769,0.156968084139142,1.37286225802627e-11,4.88070230935238
"Myctophidae","binomial","Y1984",-8.39037728032411,0.885280184810472,-10.2727495392383,-8.35192044045547,-6.7245172967535,-8.27986447404573,3.97704320956202e-10,4.88070230935238
"Sebastes.proriger","pos","cent.log.depth",1.66785447978037,0.662502398043942,0.338946766808974,1.67707445112599,2.94470273298016,1.69534848761787,1.32318341310629e-12,4.88070230935238
"Sebastes.proriger","pos","cent.log.depth2",-6.31730184555591,1.08875022189649,-8.43772678015444,-6.32379082595608,-4.16241299794614,-6.33633107665024,2.24783806244311e-14,4.88070230935238
"Sebastes.proriger","pos","Y1984",1.62061154702581,0.406520435477856,0.831341900712735,1.61631405687918,2.43443731333825,1.60804962986531,4.31838596641122e-12,4.88070230935238
"Sebastes.proriger","binomial","cent.log.depth",-0.178859800003723,0.41033196731626,-0.96634558115221,-0.185118995042644,0.645071502482564,-0.197718419970267,1.17280066103308e-12,4.88070230935238
"Sebastes.proriger","binomial","cent.log.depth2",-4.05904227650196,0.566842065995982,-5.22144394120245,-4.04165475924856,-2.9933831231002,-4.00642697713198,1.10127518012743e-11,4.88070230935238
"Sebastes.proriger","binomial","Y1984",-3.52689345929839,3.03977107206126,-9.55298598046901,-3.66611190881821,3.39073816390019,-3.79992365135157,1.73519953010097e-10,4.88070230935238
"Dusky.and.Dark.Rockfish","pos","cent.log.depth",-1.07349292551863,0.15158141824255,-1.37186488582904,-1.0732357753697,-0.776803812654498,-1.07269368333522,9.66380797725385e-15,4.88070230935238
"Dusky.and.Dark.Rockfish","pos","cent.log.depth2",-2.08997889308199,0.215701950314044,-2.50810523254163,-2.09185861443199,-1.66143779774946,-2.09562582035504,2.43389755045347e-13,4.88070230935238
"Dusky.and.Dark.Rockfish","pos","Y1984",1.78136224961672,0.129121950390948,1.52487293379582,1.78220940412556,2.03285999519047,1.78388171028341,2.06429481758237e-12,4.88070230935238
"Dusky.and.Dark.Rockfish","binomial","cent.log.depth",-0.150557475635158,0.0966385075254844,-0.339930984399564,-0.15068709323395,0.0393631764226119,-0.150936041538016,1.48600338817535e-15,4.88070230935238
"Dusky.and.Dark.Rockfish","binomial","cent.log.depth2",-2.54508847331837,0.143196412577903,-2.83162472392116,-2.54324987980156,-2.26891666013257,-2.53953868228384,8.77124220298329e-13,4.88070230935238
"Dusky.and.Dark.Rockfish","binomial","Y1984",-1.04086036671953,3.00870642377969,-7.12425180627886,-1.09588768713434,5.35474222525063,-1.16981166019405,2.5494595698731e-11,4.88070230935238
"Rougheye.and.Blackspotted.Rockfish","pos","cent.log.depth",2.60782835027494,0.140997039259271,2.32739090019706,2.60903272383002,2.88136586825314,2.6114610510039,2.568905445952e-13,4.88070230935238
"Rougheye.and.Blackspotted.Rockfish","pos","cent.log.depth2",0.394836815390617,0.155104504112806,0.0933580779831663,0.393763868510787,0.702074224606844,0.391620448439386,9.60474079104489e-14,4.88070230935238
"Rougheye.and.Blackspotted.Rockfish","pos","Y1984",-0.285584278696289,0.110713452050172,-0.50554878083023,-0.28497958231102,-0.0691468646252538,-0.28372566318372,2.21739378714777e-12,4.88070230935238
"Rougheye.and.Blackspotted.Rockfish","binomial","cent.log.depth",6.52968857454122,0.198929245306211,6.14489230265891,6.52772071761853,6.92555601994196,6.52377688118965,2.24441415423233e-13,4.88070230935238
"Rougheye.and.Blackspotted.Rockfish","binomial","cent.log.depth2",-3.30066950072084,0.155021612604342,-3.60766307590997,-3.29978458960041,-2.99884490723828,-3.29799407375438,0,4.88070230935238
"Rougheye.and.Blackspotted.Rockfish","binomial","Y1984",-1.86363509856341,0.913247732843038,-3.80209677563845,-1.83740505682705,-0.0816564183239972,-1.79838534441181,5.66377089972631e-10,4.88070230935238
